time,joint_root_pos.x,joint_root_pos.y,joint_root_pos.z,Hips_pos.x,Hips_pos.y,Hips_pos.z,Spine_pos.x,Spine_pos.y,Spine_pos.z,Chest_pos.x,Chest_pos.y,Chest_pos.z,Neck_pos.x,Neck_pos.y,Neck_pos.z,Head_pos.x,Head_pos.y,Head_pos.z,Shoulder_L_pos.x,Shoulder_L_pos.y,Shoulder_L_pos.z,UpperArm_L_pos.x,UpperArm_L_pos.y,UpperArm_L_pos.z,LowerArm_L_pos.x,LowerArm_L_pos.y,LowerArm_L_pos.z,Hand_L_pos.x,Hand_L_pos.y,Hand_L_pos.z,Shoulder_R_pos.x,Shoulder_R_pos.y,Shoulder_R_pos.z,UpperArm_R_pos.x,UpperArm_R_pos.y,UpperArm_R_pos.z,LowerArm_R_pos.x,LowerArm_R_pos.y,LowerArm_R_pos.z,Hand_R_pos.x,Hand_R_pos.y,Hand_R_pos.z,UpperLeg_L_pos.x,UpperLeg_L_pos.y,UpperLeg_L_pos.z,LowerLeg_L_pos.x,LowerLeg_L_pos.y,LowerLeg_L_pos.z,Foot_L_pos.x,Foot_L_pos.y,Foot_L_pos.z,Toes_L_pos.x,Toes_L_pos.y,Toes_L_pos.z,UpperLeg_R_pos.x,UpperLeg_R_pos.y,UpperLeg_R_pos.z,LowerLeg_R_pos.x,LowerLeg_R_pos.y,LowerLeg_R_pos.z,Foot_R_pos.x,Foot_R_pos.y,Foot_R_pos.z,Toes_R_pos.x,Toes_R_pos.y,Toes_R_pos.z
3.33333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.53509,109.60927,-1.85921,0.8823,118.59041,-1.53404,1.55213,134.94271,-2.14193,2.20997,141.3461,-2.64498,3.53673,131.64551,2.4947,5.50422,131.48358,7.4651,1.02211,108.91653,15.37201,-9.97151,91.83864,24.55904,-0.26087,131.45912,-6.71185,-3.05149,131.09748,-11.25983,-4.04617,107.6335,-17.6118,-9.22349,86.4657,-22.30547,1.22554,91.23484,3.15845,-7.91619,53.3696,6.31838,23.99064,27.69808,4.66611,27.99336,16.69125,3.67038,-1.37465,92.24245,-9.47635,-12.606,55.15351,-4.41657,-6.0556,15.14367,1.59241,-15.01249,7.65275,0.24197
3.36666,0.0,0.0,0.0,0.0,93.9241,-3.0,0.54634,109.62696,-2.14325,0.8825,118.61182,-1.92799,1.47179,134.96711,-2.53899,2.05988,141.373,-3.09389,3.52131,131.67798,2.07508,5.55463,131.48371,7.01775,2.63022,108.35574,13.97661,-5.43361,89.29546,22.25887,-0.37476,131.47627,-7.08991,-3.26297,131.14116,-11.57861,-5.99878,107.8111,-17.91258,-13.82505,87.33373,-21.95454,1.10061,91.34881,3.23034,-12.00747,54.6205,5.78802,19.22437,28.10497,4.64706,21.93869,16.68101,5.18488,-1.25286,92.12355,-9.46909,-10.63057,54.49242,-4.64303,-2.9534,14.69704,1.45548,-11.91103,7.20618,0.1096
3.4,0.0,0.0,0.0,0.0,93.9241,-3.0,0.43095,109.64571,-2.49249,0.70445,118.63487,-2.4072,1.21045,134.99347,-3.00396,1.74128,141.40108,-3.59562,3.27136,131.71107,1.60983,5.34214,131.50331,6.53637,4.37338,107.93932,12.50972,-0.61044,87.45797,19.7617,-0.61274,131.497,-7.55996,-3.55693,131.2278,-12.01662,-8.0498,108.11271,-18.13233,-18.29568,88.59998,-21.4769,0.95903,91.49956,3.31367,-15.25482,55.9859,5.10913,13.77309,27.06096,4.3803,14.83296,15.53501,6.4279,-1.07912,91.96758,-9.4551,-8.53234,53.89566,-4.73152,-0.06177,14.24779,1.2767,-9.01552,6.75697,-0.09498
3.43333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.25607,109.6567,-2.82144,0.44061,118.64847,-2.85519,0.85131,135.01073,-3.42434,1.32865,141.4209,-4.0335,2.91186,131.73341,1.19323,5.00579,131.5189,6.10968,6.2719,107.72987,11.04524,4.35408,86.39199,17.20416,-0.93123,131.51062,-7.99362,-3.89661,131.32328,-12.44041,-10.04023,108.4988,-18.20188,-22.46873,90.17673,-20.79898,0.86637,91.64467,3.38077,-17.59192,57.21269,4.41144,7.57349,24.86392,4.16144,6.38695,13.5626,7.16743,-0.93773,91.8194,-9.43053,-6.35171,53.39081,-4.81899,2.69113,13.84304,1.01224,-6.26511,6.35219,-0.34287
3.46666,0.0,0.0,0.0,0.0,93.9241,-3.0,0.05023,109.6597,-3.02689,0.1344,118.6524,-3.13308,0.44371,135.01763,-3.68053,0.87264,141.43049,-4.29735,2.50664,131.74765,0.94117,4.62173,131.51364,5.84767,8.21845,107.76163,9.69302,9.19314,86.06785,14.72743,-1.29848,131.51203,-8.26115,-4.25949,131.38375,-12.71294,-11.89702,108.91293,-18.06322,-26.22201,91.93328,-19.90641,0.7972,91.74004,3.423,-18.81832,57.94177,3.91439,0.64495,21.87303,4.08787,-3.01532,11.14748,7.20695,-0.81119,91.7232,-9.41551,-4.0747,53.05379,-4.79384,5.29812,13.55341,0.8341,-3.65786,6.06264,-0.52325
3.5,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.17908,109.65848,-3.09731,-0.20709,118.6513,-3.22179,-0.0251,135.01958,-3.73401,0.36868,141.43379,-4.36014,2.05381,131.75605,0.88509,4.21137,131.50009,5.77195,10.06015,108.05517,8.60183,13.70254,86.42283,12.56293,-1.73019,131.51018,-8.32567,-4.68159,131.41358,-12.78463,-13.59581,109.3278,-17.74959,-29.48877,93.73532,-18.84464,0.74227,91.77973,3.44293,-18.83928,57.95895,3.66588,-7.01658,18.71632,3.87379,-13.10727,9.06874,6.70069,-0.69237,91.68385,-9.41581,-1.86138,52.92388,-4.55447,7.8211,13.46243,0.81639,-1.12733,5.97213,-0.59244
3.53333,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.37158,109.65535,-3.04313,-0.48672,118.64785,-3.13725,-0.38354,135.01799,-3.61042,-0.01679,141.43437,-4.23075,1.71134,131.75349,1.00077,3.93666,131.48136,5.85628,11.78268,108.53737,7.82964,17.85881,87.29088,10.75928,-2.072,131.51139,-8.21035,-5.02516,131.42896,-12.66844,-15.02093,109.73323,-17.28095,-32.05266,95.35666,-17.66236,0.66593,91.7644,3.44615,-17.47067,57.14661,3.51648,-15.05891,16.23233,3.42894,-23.35628,8.25243,5.80349,-0.56238,91.70005,-9.43413,0.17991,52.96048,-4.33225,10.4412,13.65181,1.08415,1.51896,6.1733,-0.53731
3.56666,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.45894,109.65184,-2.80057,-0.60117,118.64444,-2.80303,-0.49472,135.01404,-3.29398,-0.14755,141.43249,-3.90403,1.61514,131.75381,1.3134,3.93053,131.51891,6.12857,13.43133,109.15932,7.41862,21.5551,88.49002,9.34205,-2.20016,131.50306,-7.8843,-5.17738,131.45257,-12.32684,-15.91304,110.04872,-16.62989,-33.75206,96.68336,-16.41195,0.58217,91.66609,3.42052,-14.72587,55.70828,3.23972,-22.2992,15.43215,2.70972,-32.35667,9.59996,4.44068,-0.45428,91.79934,-9.47609,1.46325,53.08353,-4.50187,13.20375,14.19505,0.9433,4.41173,6.54895,-0.60624
3.6,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.54365,109.64364,-2.53877,-0.69793,118.63552,-2.44192,-0.51775,135.00371,-2.9578,-0.18273,141.42314,-3.56429,1.60039,131.74043,1.64362,4.00647,131.57258,6.41695,14.83948,109.80207,7.17285,24.51516,89.74924,8.25942,-2.26293,131.494,-7.53413,-5.26413,131.48724,-11.96079,-16.4445,110.26912,-16.04563,-34.73187,97.54306,-15.31737,0.50566,91.55941,3.38852,-14.26873,55.3827,2.84515,-27.22745,16.50786,2.05655,-38.3951,12.93221,2.87,-0.35417,91.9083,-9.51705,2.1243,53.20134,-4.72518,16.2335,15.1019,0.67541,7.65146,7.19363,-0.72866
3.63333,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.73997,109.63586,-2.54695,-0.95575,118.62648,-2.45044,-0.70534,134.99316,-2.98427,-0.36317,141.41171,-3.59613,1.40097,131.72581,1.61969,3.86409,131.56142,6.36396,15.7923,110.3599,6.67079,26.58729,90.86362,7.19846,-2.46784,131.48602,-7.55593,-5.45983,131.4636,-11.98876,-16.93808,110.3618,-15.84351,-35.30051,97.76132,-14.86352,0.49276,91.56716,3.39239,-14.24839,55.39303,2.1828,-29.63872,17.42835,0.90848,-41.15769,15.14159,1.40625,-0.28655,91.90272,-9.51864,2.63975,53.18498,-5.07936,19.19985,16.05262,0.09308,10.99421,7.72207,-1.10399
3.66666,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.83869,109.63158,-2.57115,-1.06728,118.62201,-2.48718,-0.68353,134.98456,-3.0666,-0.3177,141.40033,-3.69376,1.38571,131.71341,1.55145,3.8794,131.54541,6.27959,16.57948,110.79481,6.31656,28.11595,91.72199,6.54648,-2.46374,131.47878,-7.63244,-5.45323,131.44543,-12.06689,-16.86286,110.27334,-15.73545,-35.02483,97.38724,-14.73426,0.48195,91.57875,3.39747,-13.99106,55.31803,1.65837,-28.81748,17.15363,-0.20155,-40.22738,14.35469,0.17724,-0.24823,91.89232,-9.51698,3.34777,53.19524,-5.40137,22.31801,17.1937,-0.52057,14.77909,8.22489,-1.46323
3.7,0.0,0.0,0.0,0.0,93.9241,-3.0,-1.02173,109.62572,-2.83432,-1.29582,118.61526,-2.84717,-0.74846,134.97249,-3.4449,-0.33531,141.38295,-4.09648,1.32698,131.68399,1.15802,3.86108,131.49275,5.86374,16.87637,110.93838,5.89404,28.75575,92.07619,6.01161,-2.6043,131.48149,-7.99191,-5.62415,131.40543,-12.40521,-16.51563,109.96634,-16.09793,-34.17151,96.3869,-15.21494,0.58733,91.69722,3.43092,-14.41644,55.67621,1.26166,-26.37418,16.5645,-1.40103,-37.1141,11.78865,-1.30706,-0.30261,91.77549,-9.47709,4.00703,53.10696,-5.80206,25.43898,18.48381,-1.14238,18.73841,8.86004,-1.94794
3.73333,0.0,0.0,0.0,0.0,93.9241,-3.0,-1.16113,109.61592,-3.17539,-1.44632,118.60411,-3.31075,-0.62856,134.94992,-3.91223,-0.14474,141.35299,-4.58731,1.41956,131.62674,0.67801,3.97858,131.39525,5.36841,16.9413,110.80836,5.53727,28.75701,91.90782,5.80972,-2.57039,131.49085,-8.44772,-5.59763,131.36763,-12.85489,-15.70462,109.57362,-16.69748,-32.45514,94.87489,-16.17001,0.65176,91.84608,3.47439,-15.44308,56.3176,1.02166,-24.23824,16.39998,-1.98355,-33.92374,9.74329,-2.19133,-0.32819,91.62936,-9.42551,4.13399,52.91377,-6.50558,27.93887,19.87418,-1.86703,22.66812,9.38826,-2.52141
3.76666,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.97936,109.62268,-3.45586,-1.142,118.61157,-3.70194,-0.00452,134.93715,-4.33232,0.55358,141.33158,-5.03163,1.96016,131.58426,0.27276,4.49946,131.29445,4.97064,17.03623,110.4499,5.4341,28.3819,91.27375,6.11724,-1.99487,131.50714,-8.86884,-5.01529,131.36391,-13.28009,-14.01972,109.11857,-17.27511,-29.45608,93.03701,-17.39099,0.65192,91.9561,3.50866,-15.6379,56.56143,0.47691,-20.63186,15.98856,-2.47349,-29.68992,8.49775,-2.52761,-0.37901,91.51745,-9.38163,3.16311,52.63821,-7.59503,29.29565,21.4324,-2.78967,26.40226,10.04311,-3.06514
3.8,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.45911,109.642,-3.59086,-0.38577,118.63004,-3.90227,0.96772,134.93803,-4.5606,1.6026,141.32364,-5.27485,2.87418,131.56873,0.05695,5.37911,131.23736,4.7705,17.01176,109.89568,5.81682,27.49946,90.26486,7.06357,-1.05362,131.5255,-9.09661,-4.06382,131.37784,-13.51469,-11.6538,108.63763,-17.65839,-25.3767,91.09691,-18.6155,0.68826,91.9942,3.51632,-15.5205,56.60087,0.06372,-16.04658,15.72332,-2.86079,-25.10465,8.23247,-2.90629,-0.56032,91.47397,-9.35167,0.50268,52.41361,-8.65034,28.93175,23.2491,-4.06532,29.1629,11.5007,-3.77347
3.83333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.14103,109.64511,-3.66508,0.45404,118.62654,-4.01588,1.87441,134.92899,-4.67054,2.55106,141.31058,-5.38237,3.75704,131.55192,-0.04888,6.18383,131.19323,4.70339,16.54142,109.25122,6.47796,25.76872,89.05951,8.49473,-0.15048,131.52474,-9.21118,-3.1174,131.34604,-13.6573,-9.24598,108.20583,-18.00086,-20.85818,89.25629,-19.72789,0.71107,91.99882,3.51524,-15.02057,56.39856,-0.01593,-12.05329,15.6432,-3.17807,-21.11141,8.15235,-3.21297,-0.75037,91.46849,-9.3299,-4.34761,52.55347,-9.20621,26.15417,25.4164,-5.59727,29.50107,14.17108,-4.88696
3.86666,0.0,0.0,0.0,0.0,93.9241,-3.0,0.52478,109.63388,-3.7347,0.97655,118.60752,-4.1306,2.3573,134.91111,-4.83948,3.04472,141.29231,-5.54443,4.17566,131.56165,-0.17223,6.47029,131.21924,4.64643,15.26878,108.68174,7.20151,22.79192,87.91517,10.21271,0.41619,131.47929,-9.39593,-2.45292,131.26508,-13.90424,-7.27643,107.84906,-18.4119,-16.4089,87.67474,-20.9626,0.67735,92.0104,3.52224,-14.20226,56.03839,0.06627,-8.63018,15.57836,-3.36029,-17.68837,8.08753,-3.37486,-0.82359,91.46003,-9.3175,-9.14156,53.27463,-9.17532,22.18136,27.00847,-6.21454,27.0944,16.3308,-6.10036
3.9,0.0,0.0,0.0,0.0,93.9241,-3.0,0.74258,109.628,-3.66956,1.26439,118.59789,-4.06451,2.56046,134.90389,-4.87094,3.22451,141.28838,-5.56848,4.30127,131.60156,-0.14095,6.43932,131.30372,4.75211,13.35685,108.22874,8.15411,18.6674,86.98022,12.30307,0.73585,131.42536,-9.44009,-2.01618,131.13877,-14.01684,-5.55287,107.53135,-18.71549,-12.08979,86.48434,-22.06258,0.69143,91.97202,3.50937,-12.57485,55.3625,0.18056,-5.46179,15.14968,-3.30321,-14.51995,7.65881,-3.29454,-0.89836,91.50005,-9.32279,-13.13164,54.38562,-8.87559,18.20641,28.11376,-6.13344,22.06115,17.10475,-7.58469
3.93333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.84654,109.62986,-3.47419,1.40081,118.59976,-3.82159,2.63531,134.90364,-4.75738,3.2762,141.29085,-5.45167,4.33186,131.65122,0.023,6.33942,131.41895,4.97454,11.0605,107.95146,9.31845,13.72529,86.46486,14.62319,0.88267,131.37657,-9.3175,-1.75927,131.0097,-13.95301,-3.84629,107.28072,-18.90024,-7.94136,85.74048,-22.92014,0.79431,91.87995,3.46925,-10.71982,54.66961,0.28369,-2.51675,14.65661,-3.1035,-11.57494,7.16577,-3.1004,-1.03021,91.59161,-9.3371,-16.38201,55.66377,-8.41711,13.32983,27.54294,-5.92132,15.84616,16.47507,-8.97646
3.96666,0.0,0.0,0.0,0.0,93.9241,-3.0,0.85463,109.63516,-3.21068,1.40501,118.60793,-3.48198,2.57981,134.90851,-4.54356,3.21214,141.29449,-5.25675,4.2586,131.70225,0.27413,6.16441,131.55448,5.26893,8.60061,107.92443,10.5193,8.23188,86.58806,16.96438,0.87084,131.33715,-9.08573,-1.6786,130.91937,-13.7685,-2.1256,107.17149,-19.03478,-3.98398,85.43381,-23.60978,0.90749,91.76486,3.41676,-8.66126,53.99527,0.37878,0.25329,14.12557,-2.89855,-8.80486,6.63469,-2.87925,-1.14564,91.70521,-9.35805,-18.75383,56.84628,-7.89504,7.78928,25.67643,-5.96969,8.47673,14.69981,-10.11754
4.0,0.0,0.0,0.0,0.0,93.9241,-3.0,0.79708,109.6395,-2.94287,1.31068,118.61676,-3.1218,2.39141,134.92061,-4.23203,3.00644,141.30632,-4.96251,4.06534,131.74067,0.60476,5.88041,131.6689,5.63491,6.13841,108.11621,11.72468,2.47872,87.43875,19.20564,0.72724,131.32381,-8.77077,-1.74205,130.87083,-13.49304,-0.52896,107.22637,-19.09333,-0.31558,85.51321,-24.13358,1.00388,91.65474,3.36418,-6.3953,53.38112,0.5866,2.83297,13.57786,-2.62934,-6.22504,6.08699,-2.57574,-1.22599,91.81413,-9.3801,-20.06795,57.63716,-7.31876,1.69325,22.92779,-6.08879,-0.21386,12.26343,-10.64926
4.03333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.65198,109.64422,-2.74499,1.08787,118.62681,-2.84583,2.0429,134.93952,-3.94099,2.64247,141.32698,-4.66912,3.71656,131.77024,0.90288,5.45481,131.74679,5.96055,3.79085,108.47149,12.8433,-3.3375,89.04282,21.12756,0.4321,131.33219,-8.4906,-1.9702,130.85206,-13.24465,0.84553,107.41952,-19.15083,2.93613,85.89267,-24.54852,1.09381,91.58152,3.3227,-4.02516,52.91769,0.82533,5.29377,13.13339,-2.36371,-3.76406,5.64255,-2.28306,-1.2755,91.88604,-9.39376,-20.24832,57.80847,-6.92679,-5.1806,19.69956,-6.2357,-9.67781,9.78175,-10.66014
4.06666,0.0,0.0,0.0,0.0,93.9241,-3.0,0.457,109.65009,-2.68931,0.79329,118.63729,-2.75569,1.61839,134.96167,-3.78028,2.21034,141.35355,-4.47505,3.29326,131.78671,1.05945,4.96967,131.80261,6.13798,1.64166,108.95812,13.81487,-8.78161,91.31213,22.58357,0.06116,131.35962,-8.35268,-2.28878,130.89303,-13.13417,1.95589,107.7414,-19.28884,5.70643,86.50464,-24.93195,1.19312,91.57111,3.30084,-1.80798,52.67764,0.92936,7.63899,12.91453,-2.14511,-1.41867,5.42367,-2.04888,-1.32047,91.8948,-9.38741,-19.16557,57.215,-6.89786,-12.87154,16.71954,-6.3446,-19.5123,7.89333,-10.36478
4.1,0.0,0.0,0.0,0.0,93.9241,-3.0,0.23847,109.65697,-2.82061,0.47036,118.64719,-2.91723,1.19696,134.9825,-3.83688,1.78379,141.38006,-4.4819,2.88014,131.78739,0.98669,4.50977,131.85132,6.08004,-0.21669,109.5231,14.50571,-13.55123,94.05236,23.43665,-0.32732,131.3999,-8.43559,-2.63006,130.99185,-13.2453,2.73593,108.12211,-19.57591,7.65524,87.15881,-25.34231,1.31091,91.63949,3.3026,0.13825,52.64308,1.01411,10.06599,12.99202,-1.99198,1.00816,5.50194,-1.85827,-1.37736,91.82451,-9.35259,-16.4369,55.81928,-7.31113,-20.31365,15.03018,-6.2993,-28.96355,7.95129,-9.93689
4.13333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.04973,109.6596,-3.06103,0.19635,118.6505,-3.23256,0.86804,134.99295,-4.06263,1.43609,141.39744,-4.6535,2.54774,131.77799,0.74894,4.14463,131.88933,5.85184,-1.78179,110.13133,14.98133,-17.46948,97.00337,23.83958,-0.62951,131.42971,-8.68509,-2.89884,131.09702,-13.51644,3.26581,108.47189,-19.99686,8.9191,87.71779,-25.84654,1.43072,91.75157,3.31615,1.46853,52.73279,1.11023,12.70186,13.43212,-1.90185,3.68247,5.89825,-1.66748,-1.44458,91.7117,-9.29914,-15.24183,55.18859,-7.55779,-25.89447,15.64323,-5.98013,-36.06493,10.66439,-9.13237
4.16666,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.11637,109.65898,-3.11058,-0.03981,118.65081,-3.27882,0.60262,135.00002,-3.99055,1.15501,141.41007,-4.534,2.29037,131.75319,0.79674,3.89422,131.87378,5.89725,-3.13601,110.73216,15.66907,-20.51478,99.76586,24.30818,-0.89092,131.46778,-8.63804,-3.15591,131.16447,-13.47336,3.53139,108.73807,-20.12407,9.66284,88.15118,-26.08193,1.52521,91.78711,3.30616,2.45079,52.76512,1.36708,15.41865,13.99019,-1.48644,6.5287,6.30362,-1.26489,-1.49278,91.67633,-9.27534,-14.93066,55.02087,-7.50503,-28.93236,16.54586,-5.65325,-39.97387,13.2239,-7.9365
4.2,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.2061,109.65832,-3.06291,-0.16285,118.65102,-3.19186,0.48591,135.00448,-3.79136,1.02855,141.41975,-4.28035,2.20019,131.72272,0.96257,3.83921,131.83521,6.05207,-4.1607,111.27844,16.31372,-22.57894,101.96244,24.73368,-1.03772,131.50624,-8.45477,-3.32269,131.20479,-13.2808,3.55698,108.88237,-20.08337,9.86333,88.37502,-26.13229,1.55581,91.77696,3.29523,3.30901,52.76616,1.74103,18.35698,14.73616,-0.91998,9.72381,6.76063,-0.76879,-1.49837,91.68666,-9.2777,-14.83358,54.99999,-7.38165,-28.75025,16.50067,-5.39892,-40.05775,13.60794,-6.79037
4.23333,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.18284,109.65768,-2.81723,-0.12589,118.65121,-2.83513,0.54215,135.00701,-3.34233,1.07186,141.42684,-3.78331,2.23084,131.6976,1.40158,3.88046,131.76711,6.48843,-4.72746,111.59561,17.01911,-23.71042,103.38663,25.33629,-0.96315,131.53583,-8.03184,-3.24484,131.22264,-12.85867,3.40942,108.85421,-19.73397,9.50817,88.29067,-25.80497,1.46815,91.67542,3.28081,4.12347,52.70387,2.05633,21.45501,15.64016,-0.33158,13.3575,7.12072,-0.21747,-1.41719,91.78838,-9.33175,-14.52187,55.03998,-7.06086,-26.29854,15.84595,-4.83808,-37.11939,11.44603,-6.14706
4.26666,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.14174,109.64794,-2.40583,-0.04737,118.64004,-2.26317,0.72622,134.99176,-2.75167,1.25916,141.41468,-3.14071,2.35771,131.66821,2.00236,4.00733,131.66416,7.08968,-4.81418,111.64888,17.74099,-23.98754,103.91024,26.07232,-0.76446,131.53367,-7.4555,-3.04106,131.20554,-12.28374,3.21251,108.69161,-19.05952,8.94715,87.99875,-25.04537,1.42636,91.50749,3.22785,3.91285,52.50965,2.66334,24.08935,16.89171,0.6449,16.91314,7.58241,0.5937,-1.38686,91.95903,-9.39342,-14.16594,55.12958,-6.63279,-24.25456,15.49397,-3.97932,-34.29135,9.62633,-5.71056
4.3,0.0,0.0,0.0,0.0,93.9241,-3.0,-0.09611,109.62472,-1.95426,0.0596,118.61193,-1.64935,1.05736,134.94963,-2.1969,1.62543,141.3714,-2.55397,2.68644,131.61801,2.55231,4.38907,131.55015,7.62168,-4.35318,111.45249,18.18284,-23.31873,103.41842,26.70792,-0.52537,131.49849,-6.87569,-2.82954,131.14992,-11.6894,2.85685,108.44592,-18.32933,8.07298,87.59404,-24.23712,1.50378,91.32721,3.1364,3.19691,52.2829,3.04829,26.09008,18.35911,0.83876,20.50162,8.02895,1.30824,-1.477,92.14577,-9.42781,-13.51397,55.09263,-6.34398,-21.47358,15.00598,-3.26044,-30.89874,8.20559,-5.01674
4.33333,0.0,0.0,0.0,0.0,93.9241,-3.0,0.16553,109.60285,-1.67276,0.47014,118.58246,-1.2715,1.7155,134.90087,-1.88343,2.35778,141.31535,-2.24566,3.38304,131.55553,2.84273,5.17883,131.45292,7.87926,-3.15554,110.96317,18.0079,-21.51188,102.01703,26.94808,-0.01166,131.46376,-6.52128,-2.37925,131.10579,-11.30342,2.55102,108.19417,-17.83377,7.07356,87.17325,-23.71411,1.50094,91.19324,3.07867,1.03776,52.12279,3.8649,26.4656,20.1192,0.86522,23.56263,8.75664,1.65804,-1.54707,92.28584,-9.44852,-13.69796,55.28576,-6.18,-18.03251,14.67418,-2.75733,-27.09413,7.37778,-4.43457
4.36666,0.0,0.0,0.0,0.0,93.9241,-3.0,0.52958,109.58758,-1.59027,0.99573,118.559,-1.16205,2.34536,134.86832,-1.79488,3.03512,141.27638,-2.18245,4.06328,131.51132,2.90489,5.96693,131.37455,7.90084,-1.61627,110.2944,17.38784,-19.02474,100.01072,26.77434,0.52182,131.44345,-6.40481,-1.95146,131.1073,-11.13476,2.04742,107.99115,-17.58049,5.71255,86.80737,-23.4733,1.40013,91.12761,3.07288,-2.43977,52.2831,4.99435,25.18169,22.20265,1.52662,25.38824,10.45872,1.9749,-1.5477,92.35573,-9.46572,-13.68202,55.37111,-5.96859,-14.47386,14.55513,-2.33101,-23.38278,7.06419,-3.96825
4.4,0.0,0.0,0.0,0.0,93.9241,-3.0,0.94234,109.57688,-1.69048,1.56081,118.5403,-1.28832,2.87661,134.85542,-1.83743,3.57536,141.26191,-2.23462,4.69312,131.46913,2.8039,6.72189,131.274,7.7484,0.08928,109.56923,16.51152,-15.97709,97.5531,26.22747,0.96497,131.45923,-6.43287,-1.64755,131.15516,-11.08956,1.21985,107.86923,-17.52685,2.94212,86.43436,-23.39976,1.31377,91.1311,3.09375,-7.03828,53.0492,5.80371,22.19239,24.50953,2.50852,25.16034,13.13684,2.37903,-1.57637,92.35521,-9.45867,-13.68739,55.39118,-5.67487,-11.12708,14.65312,-1.97914,-20.03903,7.16228,-3.60032
4.43333,0.0,0.0,0.0,0.0,93.9241,-3.0,1.10934,109.57802,-1.84395,1.78014,118.53927,-1.47917,3.03957,134.86263,-1.90096,3.7408,141.26947,-2.28812,4.98366,131.43617,2.65848,7.14301,131.17686,7.54438,1.63681,108.87172,15.54706,-12.61222,94.813,25.3569,1.01893,131.50626,-6.47898,-1.74893,131.24912,-11.04793,-0.28881,107.84575,-17.53219,-0.76222,86.30464,-23.24775,1.33693,91.17432,3.10835,-10.67163,54.0905,5.92204,19.10282,26.09726,2.81342,22.80262,14.94065,2.88551,-1.64606,92.31168,-9.4305,-13.1502,55.15497,-5.63998,-8.14647,14.6612,-1.76439,-17.05416,7.17036,-3.40874
4.46666,0.0,0.0,0.0,0.0,93.9241,-3.0,1.08781,109.59271,-2.03899,1.73982,118.55731,-1.72583,2.9523,134.88697,-2.02242,3.65704,141.29391,-2.40139,5.00464,131.42304,2.46062,7.27831,131.10214,7.29068,3.12326,108.24913,14.52646,-8.82508,92.04274,24.09232,0.83851,131.56836,-6.5859,-2.07106,131.36525,-11.06871,-2.23348,107.92282,-17.5742,-4.94568,86.46646,-22.97601,1.35612,91.2516,3.13835,-13.68984,55.27562,5.72309,15.75269,26.91049,2.83179,18.12064,15.41668,3.50165,-1.65925,92.23031,-9.40615,-11.94401,54.73703,-5.42976,-5.35693,14.45998,-1.6651,-14.26986,6.96915,-3.28081
