time,joint_Root.z,joint_Root.x,joint_Root.y,Hips.z,Hips.x,Hips.y,Spine.z,Spine.x,Spine.y,Chest.z,Chest.x,Chest.y,Neck.z,Neck.x,Neck.y,Head.z,Head.x,Head.y,Shoulder_L.z,Shoulder_L.x,Shoulder_L.y,UpperArm_L.z,UpperArm_L.x,UpperArm_L.y,LowerArm_L.z,LowerArm_L.x,LowerArm_L.y,Hand_L.z,Hand_L.x,Hand_L.y,Shoulder_R.z,Shoulder_R.x,Shoulder_R.y,UpperArm_R.z,UpperArm_R.x,UpperArm_R.y,LowerArm_R.z,LowerArm_R.x,LowerArm_R.y,Hand_R.z,Hand_R.x,Hand_R.y,UpperLeg_L.z,UpperLeg_L.x,UpperLeg_L.y,LowerLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,Foot_L.z,Foot_L.x,Foot_L.y,Toes_L.z,Toes_L.x,Toes_L.y,UpperLeg_R.z,UpperLeg_R.x,UpperLeg_R.y,LowerLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,Foot_R.z,Foot_R.x,Foot_R.y,Toes_R.z,Toes_R.x,Toes_R.y
   3.06666,   0.00000,   0.00000,  -0.00000,  91.27210,  -5.16910,   5.90626,  92.85680,  76.04760, -93.66970,  20.11740,   1.27218,  -1.85677,  16.51300,  -2.91725,   2.19662, -17.14700,  -4.08144,   2.44714, -90.30550,   0.76436, -83.21500, -67.07170,  11.79630,  -1.94557,  29.47270,  -2.85255, -95.03270,   1.14534,   4.95492,   8.26689,  88.71470,   5.58203, -92.01150, -56.41450,   8.64660,  -3.16591,  31.49790,  -4.06790, -96.60410,   9.01036,   5.25531,   1.29153,-172.90800,  -1.11038, -28.03910,   0.29101,  -0.19382,  56.07220,  -9.46901,   4.02708, -58.30410,   0.09585,  -0.15568, -19.32460, 178.69300,   5.30321, 155.98000,   0.43464,  -0.56970,  36.02200,   1.24733,   2.20091, -62.91950,   0.18138,  -0.20900, -18.60890
   3.10000,   0.00000,   0.00000,  -0.00000,  90.78980,  -5.99310,   5.76109,  91.61120,  76.40840, -92.33230,  19.41230,   0.67523,  -1.56169,  16.84820,  -2.30647,   1.88039, -17.57060,  -2.56403,   1.85179, -90.07430,   0.19188, -83.84810, -65.88050,  12.16760,  -3.45692,  27.71060,  -3.02957, -95.74610,   2.72531,   4.99874,   7.34650,  88.71590,   5.54451, -91.93800, -57.90360,   9.06054,  -0.75698,  31.09520,  -4.05599, -96.68910,   9.09775,   5.25849,   1.20726,-172.45300,  -2.50779, -24.98980,   0.34698,  -0.19632,  59.91350,  -9.59998,   6.29742, -59.89940,   0.10441,  -0.17049, -19.58170, 179.46800,   5.32811, 155.58900,   0.39604,  -0.55182,  34.15640,   1.27575,   2.55653, -63.84200,   0.20814,  -0.24112, -18.91630
   3.13333,   0.00000,   0.00000,  -0.00000,  90.34480,  -6.59656,   5.82332,  89.92240,  76.65030, -90.55590,  18.93320,  -0.09684,  -1.25389,  17.24670,  -1.81393,   1.62673, -18.15370,  -1.13263,   1.46191, -89.87320,  -0.34010, -84.54210, -64.49030,  11.94400,  -5.29900,  27.17320,  -3.34567, -96.48600,   3.41292,   5.01160,   7.07180,  88.68000,   5.56143, -91.62590, -59.12720,   9.51025,   1.21103,  30.97380,  -4.05891, -96.72570,   9.12841,   5.26255,   1.09845,-171.92200,  -3.63969, -20.98850,   0.39589,  -0.20226,  62.01400, -10.43430,  10.15870, -61.00180,   0.10538,  -0.17216, -19.61070,-179.95600,   4.65285, 154.90300,   0.34495,  -0.49596,  32.99340,   1.05524,   2.38160, -64.19590,   0.20930,  -0.24253, -18.92980
   3.16666,   0.00000,   0.00000,  -0.00000,  89.84500,  -6.88056,   5.82449,  87.64340,  76.85650, -88.15880,  18.49620,  -1.10798,  -0.85264,  17.42840,  -1.44722,   1.46045, -18.33130,   0.17272,   1.17397, -89.71220,  -0.79868, -85.18370, -62.99860,  11.22080,  -7.32748,  27.25890,  -3.66927, -97.08050,   3.47342,   5.00602,   7.19135,  88.65150,   5.57517, -91.37970, -60.09340,   9.85666,   2.83570,  30.99480,  -4.08416, -96.76150,   9.18704,   5.26574,   1.01274,-171.38200,  -4.51957, -16.73180,   0.43443,  -0.21543,  62.41100, -11.85050,  14.71610, -61.10240,   0.10797,  -0.17666, -19.68880,-179.51100,   3.92972, 153.66600,   0.29140,  -0.41912,  32.43840,   0.67781,   2.04566, -64.08710,   0.22158,  -0.25740, -19.07150
   3.20000,   0.00000,   0.00000,  -0.00000,  89.31190,  -6.84727,   5.64276,  85.03220,  77.08840, -85.40650,  17.96250,  -2.22844,  -0.39797,  17.70840,  -1.14548,   1.39283, -18.42740,   1.43099,   1.08307, -89.53420,  -1.33536, -85.76630, -61.78630,  10.15150,  -9.43179,  27.72220,  -3.93636, -97.44260,   3.41372,   4.99555,   7.41393,  88.59930,   5.64858, -91.04860, -60.66240,  10.12910,   4.29068,  30.63400,  -4.05336, -96.80700,   9.33394,   5.28003,   0.62555,-171.01800,  -5.83415, -12.93820,   0.45623,  -0.23073,  61.67320, -12.67170,  16.83310, -59.91490,   0.18992,  -0.32699, -22.26110,-179.12700,   3.73096, 151.81600,   0.24013,  -0.33825,  32.29150,   0.23129,   1.65176, -63.93620,   0.22889,  -0.26632, -19.15640
   3.23333,   0.00000,   0.00000,  -0.00000,  88.92880,  -6.54282,   5.50056,  82.36750,  77.22160, -82.62210,  17.57820,  -3.35650,   0.00887,  17.96400,  -0.89155,   1.31610, -18.65350,   2.49511,   1.26903, -89.37280,  -1.85102, -86.27500, -60.89560,   8.85682, -11.74670,  28.03990,  -4.12955, -97.70020,   3.42222,   4.98904,   7.55139,  88.55100,   5.68291, -90.67050, -60.80940,  10.20010,   5.47330,  30.52240,  -4.13695, -96.97640,   9.48871,   5.28970,   0.35932,-171.72900,  -7.68665,  -9.83085,   0.34860,  -0.17763,  60.23010,  -4.43924,  13.83110, -61.96570,   0.48413,  -1.08651, -34.52000,-178.95300,   4.22311, 149.68000,   0.17658,  -0.24155,  32.28520,  -0.24961,   1.69588, -63.72720,   0.24358,  -0.28424, -19.32670
   3.26666,   0.00000,   0.00000,  -0.00000,  88.89840,  -6.18459,   5.44449,  80.26840,  77.22580, -80.56350,  17.43800,  -4.26859,   0.06348,  18.05320,  -0.81341,   1.45850, -18.96590,   3.16897,   1.69771, -89.13950,  -2.60151, -86.68970, -60.50820,   7.37698, -14.38860,  28.54490,  -4.33297, -97.90730,   3.25474,   4.97766,   7.79037,  88.45460,   5.86202, -90.20350, -60.47320,  10.10870,   6.44998,  30.43410,  -4.32564, -97.31610,   9.84699,   5.30967,  -0.20011,-172.46200,  -9.06461,  -6.33105,   0.20403,  -0.11321,  55.02290,   0.27048,  11.76390, -73.93710,   0.47143,  -1.04042, -33.80180,-179.16700,   4.65067, 147.50600,   0.11401,  -0.14809,  31.87630,  -0.85923,   1.76446, -63.59150,   0.24321,  -0.28377, -19.32240
   3.30000,   0.00000,   0.00000,  -0.00000,  89.66950,  -5.88678,   5.95835,  79.23100,  76.88820, -79.90000,  18.01330,  -4.86939,  -0.56909,  17.66550,  -0.89816,   1.89429, -19.51450,   3.51601,   2.17279, -89.04170,  -2.98325, -87.18200, -59.86260,   5.82344, -17.28050,  28.71410,  -4.53220, -98.20820,   3.36181,   4.97443,   7.85873,  88.14280,   6.74875, -89.57510, -59.49080,   9.56078,   7.24035,  30.14180,  -4.58228, -97.83420,  10.30320,   5.34116,  -1.11313,-174.12400, -10.14570,  -6.01263,   0.13595,  -0.07240,  52.88200,   2.28730,   9.77411, -82.50350,   0.25115,  -0.45111, -24.34070, 179.64400,   4.73325, 146.48300,   0.06331,  -0.07339,  30.40790,  -1.86182,   1.88340, -64.91930,   0.25687,  -0.30057, -19.48140
   3.33333,   0.00000,   0.00000,  -0.00000,  90.36440,  -4.97965,   6.81921,  78.80090,  76.29830, -79.88830,  19.12320,  -5.31996,  -1.28479,  17.10640,  -1.21882,   2.18379, -20.05080,   3.49259,   3.03245, -89.07580,  -2.96911, -87.70150, -58.34740,   4.60949, -20.24440,  28.23210,  -4.37288, -98.08250,   4.05376,   4.98261,   7.68731,  87.72400,   7.91771, -88.90570, -59.44220,   8.42782,   8.12373,  30.17250,  -4.66407, -97.96240,  11.11400,   5.36870,  -1.94485,-176.11600,  -8.40039,  -8.56112,   0.12307,  -0.06046,  54.21410,   3.08778,   7.57991, -84.59360,   0.15098,  -0.25356, -21.01250, 178.31200,   5.40463, 147.30400,  -0.02526,   0.08184,  26.86030,  -4.48854,   1.66197, -66.60660,   0.25029,  -0.29248, -19.40480
   3.36666,   0.00000,   0.00000,  -0.00000,  90.78170,  -4.22260,   8.11118,  79.36410,  75.71950, -80.79470,  20.29930,  -5.30557,  -1.92153,  16.92530,  -1.58934,   2.21171, -20.09120,   3.00345,   4.07302, -89.08920,  -2.92791, -87.71260, -56.88780,   4.59374, -22.88070,  28.75400,  -3.84621, -96.97010,   4.43653,   4.98622,   7.61186,  87.63950,   8.10020, -88.69330, -61.46520,   6.74610,   9.52830,  30.83080,  -4.47750, -97.45220,  11.79140,   5.39279,  -2.70372,-177.42100,  -7.06678, -11.42450,   0.13422,  -0.06229,  56.74230,   3.58497,   6.09883, -83.39960,   0.13377,  -0.22228, -20.47600, 176.97700,   6.36137, 150.19600,  -0.06981,   0.20774,  21.06260, -10.07710,   1.19675, -67.00560,   0.17068,  -0.19623, -18.48650
   3.40000,   0.00000,   0.00000,  -0.00000,  90.83360,  -5.00576,   8.96371,  81.42990,  75.58190, -83.07670,  20.72830,  -4.37936,  -2.50498,  17.37530,  -1.62916,   1.92493, -19.82240,   2.28705,   4.93351, -89.10800,  -2.77053, -87.14420, -56.16830,   5.56836, -23.98870,  31.67320,  -3.81706, -96.15850,   2.87128,   4.93647,   8.64384,  87.86560,   7.55659, -89.17700, -63.92990,   5.60939,  11.06000,  31.26920,  -4.24826, -96.95510,  11.81900,   5.39016,  -2.62039,-177.69800,  -7.89260, -13.40860,   0.14666,  -0.06950,  57.58660,   3.86533,   5.87195, -81.89230,   0.11642,  -0.19143, -19.94440, 176.74400,   7.37814, 152.75500,  -0.00761,   0.03733,  16.19880, -17.48250,   1.41813, -63.35540,   0.11590,  -0.13181, -17.86470
   3.43333,   0.00000,   0.00000,  -0.00000,  90.71760,  -6.07951,   9.52592,  83.17650,  75.58730, -84.90490,  20.83060,  -3.53789,  -2.81948,  17.51790,  -1.43916,   1.75218, -19.19520,   1.83516,   4.83513, -89.14990,  -2.56298, -86.64300, -56.53890,   6.58046, -22.57450,  32.44950,  -4.06820, -96.36670,   2.11944,   4.90678,   9.24289,  88.02920,   7.23052, -89.70890, -65.11300,   6.11178,  11.60050,  31.95640,  -4.26928, -96.80560,  11.66230,   5.39281,  -2.70501,-177.83600,  -8.28885, -14.62970,   0.14183,  -0.07087,  56.93440,   3.84130,   5.03110, -79.98700,   0.09896,  -0.16106, -19.41790, 177.26700,   7.92970, 151.45600,   0.00026,   0.00712,  21.73480, -16.98850,   2.98395, -62.19720,   0.11307,  -0.12853, -17.83290
   3.46666,   0.00000,   0.00000,  -0.00000,  90.29590,  -6.10812,   9.62670,  83.43210,  75.69210, -85.04190,  20.64040,  -3.37515,  -2.61667,  17.54080,  -1.40779,   1.65730, -18.95460,   1.62698,   4.51569, -89.16970,  -2.47191, -86.42590, -57.82710,   7.42139, -19.10450,  29.75120,  -4.00151, -96.96100,   3.25598,   4.95630,   8.23711,  88.01910,   7.32889, -89.82950, -65.11200,   8.02271,  11.00770,  31.69270,  -4.25293, -96.84920,  11.65200,   5.40537,  -3.11256,-177.86000,  -6.67505, -15.80930,   0.12227,  -0.06527,  55.38000,   3.36032,   3.59019, -77.45400,  -0.05618,  -0.29826, -19.19230, 177.32600,   8.24376, 150.41700,   0.02596,  -0.04136,  29.20900, -16.13090,   3.53754, -61.63130,   0.09647,  -0.10926, -17.64580
   3.50000,   0.00000,   0.00000,  -0.00000,  89.99450,  -5.95742,   9.73626,  83.67640,  75.82370, -85.17730,  20.39530,  -3.21486,  -2.43398,  17.60710,  -1.48083,   1.66341, -18.83160,   1.26172,   4.31999, -89.22630,  -2.29131, -86.33550, -59.28010,   8.38558, -14.88090,  27.50390,  -3.77838, -97.21340,   4.28932,   5.00858,   7.13676,  88.02770,   7.38196, -89.99600, -65.05120,   9.83335,  10.01230,  31.25250,  -4.27483, -97.00270,  11.60550,   5.41025,  -3.27373,-177.73700,  -5.21349, -16.22780,   0.10481,  -0.06245,  52.78510,   2.77383,   2.65088, -74.76500,  -0.18124,  -0.40638, -18.94090, 176.87300,   8.20364, 150.39600,   0.07111,  -0.09122,  36.77600, -15.24710,   3.31758, -61.37850,   0.08755,  -0.09901, -17.54590
   3.53333,   0.00000,   0.00000,  -0.00000,  89.98250,  -5.94434,   9.69704,  84.38630,  76.05200, -85.87310,  19.97740,  -2.82542,  -2.48530,  17.48170,  -1.49673,   1.85763, -18.20850,   0.62711,   4.13867, -89.29770,  -2.05934, -86.16250, -60.68330,   9.50815, -10.62510,  27.94980,  -3.72534, -96.98160,   3.94449,   5.00336,   7.24866,  88.11470,   7.27553, -90.43030, -65.29890,  10.98320,   9.01250,  30.89540,  -4.35936, -97.23980,  11.50990,   5.40067,  -2.95863,-177.63000,  -4.52982, -16.32680,   0.09542,  -0.06554,  49.52960,   2.17255,   2.29222, -72.07360,  -0.06132,  -0.23179, -18.36970, 176.08100,   7.87059, 151.15300,   0.12925,  -0.13191,  43.69410, -13.89150,   2.77399, -61.21140,   0.09782,  -0.11083, -17.66100
   3.56666,   0.00000,   0.00000,  -0.00000,  90.16780,  -5.64073,   9.54925,  85.24610,  76.32160, -86.73640,  19.47860,  -2.37049,  -2.58241,  17.33130,  -1.55333,   2.19319, -17.49560,  -0.12099,   3.98299, -89.41750,  -1.67791, -85.85040, -61.81080,  10.70690,  -6.76725,  29.50810,  -3.62931, -96.38200,   2.89385,   4.96852,   7.98236,  88.24470,   7.02447, -90.93190, -65.68330,  11.49720,   7.99036,  30.41080,  -4.44282, -97.51860,  11.20590,   5.39299,  -2.71105,-177.67800,  -3.84698, -16.38380,   0.08732,  -0.06899,  46.01440,   1.70796,   2.21231, -69.27260,   0.05256,  -0.08331, -18.05760, 174.86600,   7.24962, 152.81400,   0.19557,  -0.16369,  49.41760, -12.57360,   2.48030, -60.51320,   0.12765,  -0.14553, -17.99750
   3.60000,   0.00000,   0.00000,  -0.00000,  90.52570,  -5.01077,   9.29980,  86.43750,  76.56170, -87.92030,  19.04320,  -1.78119,  -2.67447,  17.12690,  -1.83522,   2.53158, -16.90590,  -1.12758,   3.92401, -89.58360,  -1.18008, -85.56060, -62.59670,  11.87070,  -3.56257,  30.51780,  -3.35707, -95.67330,   1.80565,   4.94283,   8.51306,  88.33360,   6.82277, -91.23950, -65.74280,  11.59290,   6.80306,  29.80560,  -4.52350, -97.83950,  11.20120,   5.38427,  -2.43299,-177.91300,  -2.83412, -16.63150,   0.07994,  -0.07122,  42.54550,   1.23300,   2.06072, -66.38290,   0.05424,  -0.08604, -18.10580, 173.42800,   6.69205, 155.33700,   0.26285,  -0.18754,  53.75420, -11.48330,   2.38606, -59.57570,   0.13930,  -0.15914, -18.12930
   3.63333,   0.00000,   0.00000,  -0.00000,  90.90080,  -4.15124,   8.91222,  87.84490,  76.79410, -89.27890,  18.61690,  -1.10897,  -2.69299,  16.89850,  -2.29349,   2.85982, -16.24820,  -2.42025,   3.94170, -89.71990,  -0.78032, -85.25180, -63.37170,  12.87020,  -0.80918,  30.61740,  -3.01617, -95.08080,   1.45599,   4.94795,   8.40753,  88.40320,   6.66759, -91.49890, -65.32800,  11.40610,   5.51691,  29.29290,  -4.68122, -98.27720,  11.12670,   5.36713,  -1.89811,-178.09800,  -1.64219, -17.34260,   0.07129,  -0.07087,  39.52520,   0.44098,   1.86236, -63.55200,   0.05464,  -0.08671, -18.11750, 172.10600,   6.24398, 158.52300,   0.31734,  -0.20021,  56.77950, -10.45370,   2.19387, -59.14870,   0.15835,  -0.18163, -18.34590
   3.66666,   0.00000,   0.00000,  -0.00000,  91.25960,  -3.23875,   8.45496,  89.47200,  77.00140, -90.81880,  18.22760,  -0.35750,  -2.64201,  16.71880,  -2.81308,   3.29411, -15.69180,  -3.80652,   3.73808, -89.80710,  -0.52784, -84.91520, -64.26990,  13.44620,   1.63379,  29.96320,  -2.77656, -94.80320,   1.73715,   4.95569,   8.24742,  88.48960,   6.45293, -91.79640, -64.58470,  10.98610,   4.15947,  29.21050,  -4.84732, -98.59440,  11.53590,   5.36392,  -1.79981,-178.10300,  -0.43041, -18.63160,   0.05284,  -0.05427,  37.30220,  -0.68732,   1.77056, -60.74240,   0.06032,  -0.09602, -18.28140, 171.09400,   5.83276, 162.18600,   0.35162,  -0.20476,  58.45250,  -9.33479,   1.92906, -58.60800,   0.21264,  -0.24659, -18.96840
   3.70000,   0.00000,   0.00000,  -0.00000,  91.61920,  -2.46333,   7.63225,  91.34520,  77.25280, -92.60690,  17.72840,   0.47857,  -2.60292,  16.39460,  -3.38465,   3.55108, -15.13660,  -5.28973,   3.74314, -89.90080,  -0.26437, -84.42950, -64.92470,  13.60060,   3.67864,  29.08080,  -2.75963, -94.94780,   1.82608,   4.96612,   8.03186,  88.55980,   6.28048, -92.05680, -63.33830,  10.51660,   2.56910,  28.62800,  -4.94396, -98.97230,  11.79960,   5.35807,  -1.62048,-177.90300,   0.81353, -20.91530,   0.02829,  -0.02495,  35.78180,  -2.40417,   1.41453, -57.77370,   0.06372,  -0.10161, -18.37960, 170.54400,   5.44416, 165.71000,   0.34255,  -0.18978,  58.99990,  -7.39475,   2.26881, -60.37300,   0.50604,  -0.62457, -22.48600
   3.73333,   0.00000,   0.00000,  -0.00000,  92.08380,  -2.03637,   6.75649,  93.65650,  77.41220, -94.90220,  17.38000,   1.47390,  -2.72089,  15.76360,  -4.07343,   3.56244, -14.15770,  -6.97694,   3.98370, -89.95140,  -0.12551, -83.79870, -65.35940,  13.31050,   5.04086,  27.84050,  -2.69414, -95.08590,   1.86567,   4.98738,   7.58722,  88.60880,   6.22352, -92.37260, -61.79520,   9.78425,   0.81305,  28.13510,  -5.03913, -99.32830,  12.18820,   5.35349,  -1.48270,-177.62400,   1.92398, -23.63930,   0.02507,  -0.02311,  34.63680,  -3.80354,   0.66373, -55.06600,   0.07051,  -0.11290, -18.57760, 170.34300,   4.85781, 168.77100,   0.31385,  -0.17701,  57.78450,  -5.91706,   1.88797, -61.09120,   1.04304,  -1.47150, -29.85690
   3.76666,   0.00000,   0.00000,  -0.00000,  92.56320,  -1.92110,   5.95673,  96.10360,  77.47960, -97.35670,  17.17410,   2.51532,  -2.89043,  14.86010,  -4.82805,   3.37510, -12.00100,  -8.72124,   4.09224, -89.94510,  -0.13891, -83.41110, -65.78600,  12.49150,   6.11444,  27.26890,  -2.54789, -94.92920,   2.59940,   5.00963,   7.11385,  88.67530,   6.17861, -92.87450, -60.11670,   8.77810,  -1.13260,  27.83260,  -4.98626, -99.34880,  12.67550,   5.36196,  -1.73939,-177.12400,   2.98382, -26.47710,   0.03471,  -0.04068,  33.50810,  -4.92990,  -0.50028, -52.88420,   0.09501,  -0.15428, -19.30020, 170.45700,   4.61866, 171.56500,   0.22615,  -0.13958,  53.60670,  -4.98791,   2.28952, -67.04540,   1.36189,  -2.12435, -35.19210
   3.80000,   0.00000,   0.00000,  -0.00000,  92.55630,  -1.81766,   5.22020,  98.05520,  77.44670, -99.16250,  17.14830,   3.36899,  -2.72664,  13.35440,  -5.51886,   2.77725,  -8.66629, -10.18910,   4.28407, -90.03960,   0.09771, -82.98080, -65.70670,  11.30500,   6.82336,  28.00730,  -2.53893, -94.76110,   2.51982,   5.00690,   7.17276,  88.70990,   6.38336, -93.54980, -58.16590,   7.55646,  -3.25117,  27.70450,  -4.87740, -99.19750,  13.10520,   5.37029,  -1.99457,-176.03800,   3.44921, -29.09340,   0.03228,  -0.04265,  31.88860,  -6.00307,  -1.04006, -51.71760,   0.11744,  -0.19325, -19.97580, 171.33100,   6.61244, 172.50100,   0.13070,  -0.08454,  48.70120,  -3.16695,   2.61654, -77.47490,   0.63946,  -0.81365, -24.18640
   3.83333,   0.00000,   0.00000,  -0.00000,  92.35550,  -2.45958,   4.33053,  99.93030,  77.26650,-100.81200,  17.38740,   4.24276,  -2.41531,  12.00850,  -5.63487,   2.31330,  -7.16666, -10.84050,   3.76784, -90.41100,   0.98183, -82.28880, -65.35680,   9.74587,   7.22226,  29.83030,  -2.63164, -94.57810,   1.77384,   4.98694,   7.59633,  88.76280,   6.48595, -94.17610, -55.89150,   6.37544,  -5.73720,  27.98980,  -4.71370, -98.78970,  13.83700,   5.38144,  -2.34364,-174.89600,   2.62670, -30.99900,   0.02488,  -0.03966,  29.03230,  -6.83891,  -1.30025, -51.62030,   0.12638,  -0.20908, -20.24870, 172.88400,   7.39381, 169.51600,   0.12854,  -0.08713,  48.21620,  -1.51251,   1.55655, -83.09470,   0.24075,  -0.28079, -19.29400
   3.86666,   0.00000,   0.00000,  -0.00000,  92.13800,  -3.61145,   3.89006, 100.50800,  76.77070,-101.17800,  18.32070,   4.67268,  -2.09677,  11.16510,  -4.99492,   2.26045,  -8.16108, -10.38300,   2.49282, -90.95240,   2.20347, -81.61830, -65.62640,   7.20596,   7.91037,  31.22940,  -2.69565, -94.43540,   1.32364,   4.96678,   8.01793,  88.84040,   6.36014, -94.64480, -53.53500,   5.45099,  -9.00881,  29.22450,  -4.45904, -97.91210,  13.96670,   5.38201,  -2.36165,-174.10400,   1.49400, -31.31420,   0.02191,  -0.04290,  25.10210,  -6.00278,  -2.12611, -52.96720,   0.12123,  -0.19993, -20.09100, 174.29800,   6.02628, 164.11800,   0.15269,  -0.10022,  51.12710,  -0.62932,   0.67390, -81.40130,   0.21411,  -0.24835, -18.98530
   3.90000,   0.00000,   0.00000,  -0.00000,  92.06440,  -3.40811,   4.80024,  98.50030,  76.08170, -99.06620,  19.81900,   3.96520,  -1.82844,  11.07230,  -4.46244,   2.95891,  -8.95151,  -9.20956,   1.50089, -90.93200,   2.19285, -81.96690, -67.52510,   4.02100,   9.09903,  32.61850,  -2.60944, -94.06920,   0.95884,   4.92873,   8.80109,  88.79710,   6.52428, -94.53000, -51.66670,   5.13034, -11.70410,  31.58810,  -4.30938, -96.96720,  13.38780,   5.38129,  -2.33928,-174.17400,   0.87959, -29.80520,   0.02243,  -0.05089,  21.73430,  -4.19346,  -2.87157, -54.94050,   0.11078,  -0.18156, -19.77350, 174.75100,   8.01962, 161.95500,   0.10850,  -0.06349,  52.07470,   0.34468,   2.03335, -79.45590,   0.19227,  -0.22203, -18.73390
   3.93333,   0.00000,   0.00000,  -0.00000,  91.86340,  -2.39008,   5.46971,  96.44710,  75.72110, -96.91540,  20.64560,   3.07827,  -1.50096,  11.51210,  -4.42558,   3.32572,  -8.86625,  -8.48837,   1.99302, -90.77380,   1.86626, -82.47550, -68.89900,   2.85924,   9.05120,  34.92000,  -2.51100, -93.59090,  -1.29296,   4.82119,  10.91800,  88.68770,   6.80553, -94.05900, -51.08490,   4.96026, -12.18190,  32.33420,  -4.29604, -96.74920,  13.40300,   5.37964,  -2.28728,-174.57600,  -0.92906, -29.37330,   0.02725,  -0.06353,  22.53780,  -7.27829,  -3.49698, -54.52900,   0.09890,  -0.16095, -19.41600, 175.30800,  10.03360, 160.85900,  -0.00839,   0.02699,  51.35610,   0.34931,   2.93964, -76.89430,   0.17498,  -0.20137, -18.53570
   3.96666,   0.00000,   0.00000,  -0.00000,  91.90130,  -2.31937,   5.82895,  95.84970,  75.59560, -96.44070,  20.92580,   2.79727,  -1.70315,  11.75820,  -4.45247,   3.47812,  -8.26750,  -7.98764,   2.72486, -90.79660,   1.94513, -82.72600, -68.84580,   3.71922,   7.89616,  36.29010,  -2.56681, -93.49010,  -4.48114,   4.73771,  12.47470,  88.59240,   7.01131, -93.61840, -51.89930,   4.88168, -10.64090,  30.73540,  -4.31586, -97.21360,  13.78320,   5.37193,  -2.04624,-174.74600,  -2.01425, -29.90530,   0.05116,  -0.09209,  28.56590,  -6.38725,  -2.16156, -55.02500,   0.09432,  -0.15307, -19.27910, 175.90700,   9.72202, 160.12400,   0.00143,   0.01815,  49.45320,   0.65947,   2.37780, -74.00340,   0.16886,  -0.19409, -18.46580
   4.00000,   0.00000,   0.00000,  -0.00000,  91.96310,  -2.48602,   6.40362,  95.26370,  75.48850, -96.03060,  21.16700,   2.50728,  -2.00826,  11.79850,  -4.33244,   3.45362,  -8.05793,  -7.29656,   3.00130, -90.83970,   2.07183, -82.93340, -68.30170,   5.18150,   6.47657,  34.63060,  -2.53882, -93.66980,  -4.55728,   4.75495,  12.15780,  88.51230,   7.20564, -93.30210, -53.39330,   5.13804,  -8.07639,  28.81810,  -4.29927, -97.75970,  14.69050,   5.36103,  -1.71109,-174.51100,  -2.25214, -29.31810,   0.08521,  -0.11653,  35.58830,  -6.54199,  -0.76468, -56.12060,   0.09981,  -0.16253, -19.44360, 176.25000,   8.71408, 160.31600,  -0.00072,   0.01947,  46.74270,   0.62178,   1.55392, -70.98510,   0.15711,  -0.18015, -18.33180
   4.03333,   0.00000,   0.00000,  -0.00000,  91.72480,  -2.56360,   6.79514,  94.35820,  75.51350, -95.16540,  21.14840,   2.05338,  -2.00393,  11.93390,  -4.14203,   3.09251,  -8.34837,  -6.47616,   3.12329, -90.78280,   1.96812, -83.30590, -68.14670,   6.33219,   5.01129,  32.48360,  -2.56156, -94.01550,  -2.39967,   4.83322,  10.68650,  88.43950,   7.34254, -92.96690, -54.86990,   5.74510,  -5.27573,  27.85630,  -4.23839, -97.96110,  14.88240,   5.35527,  -1.53622,-173.97100,  -2.32541, -27.95510,   0.12629,  -0.13663,  42.09580,  -6.87378,  -0.25813, -57.40300,   0.10607,  -0.17335, -19.63130, 176.79900,   8.12256, 160.75800,   0.03053,  -0.01254,  43.50930,   0.66097,   1.04534, -67.83810,   0.14867,  -0.17019, -18.23570
   4.06666,   0.00000,   0.00000,  -0.00000,  91.44370,  -2.81155,   6.89040,  93.32180,  75.69530, -94.17830,  20.81280,   1.52087,  -1.99840,  12.17450,  -3.84856,   2.80612,  -8.62578,  -5.43292,   3.02115, -90.60300,   1.56156, -83.88500, -68.25620,   6.99243,   3.36560,  30.92530,  -2.72865, -94.54340,  -0.02010,   4.90992,   9.17972,  88.35720,   7.49858, -92.60530, -56.20130,   6.68814,  -2.52271,  28.46300,  -4.27161, -97.82350,  14.53910,   5.35319,  -1.47337,-173.35800,  -2.76897, -26.18640,   0.17318,  -0.15252,  47.81800,  -6.92898,  -0.11879, -58.66180,   0.10649,  -0.17409, -19.64420, 177.33700,   7.38362, 160.87500,   0.04222,  -0.02914,  40.33300,   0.64038,   0.52382, -64.70640,   0.14543,  -0.16637, -18.19890
