time,joint_Root.x,joint_Root.y,joint_Root.z,Hips.x,Hips.y,Hips.z,Spine.x,Spine.y,Spine.z,Chest.x,Chest.y,Chest.z,Neck.x,Neck.y,Neck.z,Head.x,Head.y,Head.z,Shoulder_L.x,Shoulder_L.y,Shoulder_L.z,UpperArm_L.x,UpperArm_L.y,UpperArm_L.z,LowerArm_L.x,LowerArm_L.y,LowerArm_L.z,Hand_L.x,Hand_L.y,Hand_L.z,Shoulder_R.x,Shoulder_R.y,Shoulder_R.z,UpperArm_R.x,UpperArm_R.y,UpperArm_R.z,LowerArm_R.x,LowerArm_R.y,LowerArm_R.z,Hand_R.x,Hand_R.y,Hand_R.z,UpperLeg_L.x,UpperLeg_L.y,UpperLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,LowerLeg_L.z,Foot_L.x,Foot_L.y,Foot_L.z,Toes_L.x,Toes_L.y,Toes_L.z,UpperLeg_R.x,UpperLeg_R.y,UpperLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,LowerLeg_R.z,Foot_R.x,Foot_R.y,Foot_R.z,Toes_R.x,Toes_R.y,Toes_R.z
   2.80000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.86416, 109.46540,  -4.61410,   2.72908, 118.38392,  -5.38807,   3.59624, 134.71705,  -6.22028,   2.43493, 141.03790,  -6.84282,   8.16953, 131.01570,  -7.52162,  13.43803, 130.71370,  -8.38986,  18.84315, 107.26022, -11.93944,  25.53747,  86.33486,  -8.16704,  -1.45727, 131.65331,  -5.04467,  -6.29521, 131.84376,  -2.77299, -15.07867, 119.85953,  16.49160, -18.93345, 116.23139,  38.14543,   6.07428,  90.89566,  -3.76963,  21.71012,  55.38943,   0.93787,  30.38187,  15.45947,  -2.25617,  37.87161,   7.96858,   2.83833,  -6.59375,  92.62172,  -1.78057,  -2.60036,  54.07100,   3.24226,   1.26832,  15.45952,  -9.94826,  -0.72435,   7.96873,  -1.11192
   2.83333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85938, 109.46479,  -4.62541,   2.71987, 118.38337,  -5.40361,   3.57154, 134.71730,  -6.23635,   2.44265, 141.04470,  -6.85180,   8.15300, 131.02075,  -7.52257,  13.42371, 130.71795,  -8.37700,  18.83389, 107.26442, -11.91853,  25.51329,  86.34850,  -8.06813,  -1.48224, 131.64818,  -5.07602,  -6.32307, 131.80503,  -2.80793, -15.50363, 119.01914,  15.74291, -19.72088, 114.39859,  37.13862,   6.07447,  90.89660,  -3.77181,  21.73272,  55.39816,   0.91992,  30.39078,  15.46885,  -2.31915,  37.88035,   7.97799,   2.77564,  -6.59261,  92.62095,  -1.77525,  -2.60531,  54.06568,   3.21736,   1.28483,  15.46890, -10.00982,  -0.70745,   7.97803,  -1.17346
   2.86666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85532, 109.46528,  -4.62534,   2.71160, 118.38426,  -5.40365,   3.54774, 134.71891,  -6.23797,   2.45266, 141.05224,  -6.85356,   8.13666, 131.02705,  -7.51098,  13.41003, 130.72392,  -8.34872,  18.84505, 107.27355, -11.87309,  25.49109,  86.35362,  -7.98694,  -1.50581, 131.64456,  -5.09052,  -6.35212, 131.76477,  -2.83191, -15.92290, 118.10006,  14.87602, -20.52841, 112.33865,  35.91186,   6.07480,  90.89796,  -3.77455,  21.74142,  55.40024,   0.89461,  30.40342,  15.47419,  -2.37399,  37.89188,   7.98329,   2.72238,  -6.59181,  92.61946,  -1.77252,  -2.58180,  54.06289,   3.19183,   1.29119,  15.47435, -10.06439,  -0.70159,   7.98348,  -1.22814
   2.90000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.84738, 109.46561,  -4.63127,   2.69639, 118.38517,  -5.41078,   3.50856, 134.72127,  -6.24045,   2.44616, 141.06054,  -6.85212,   8.10910, 131.03725,  -7.49406,  13.38685, 130.74156,  -8.30644,  18.84900, 107.29289, -11.80007,  25.45796,  86.35728,  -7.93517,  -1.54466, 131.63833,  -5.11481,  -6.39841, 131.71426,  -2.87031, -16.32356, 117.21355,  13.95575, -21.42471, 110.12305,  34.46463,   6.07629,  90.90074,  -3.77369,  21.75156,  55.40372,   0.87170,  30.41346,  15.48039,  -2.43016,  37.90408,   7.98956,   2.66314,  -6.59109,  92.61658,  -1.77173,  -2.58392,  54.05621,   3.16528,   1.30054,  15.48037, -10.12450,  -0.69246,   7.98944,  -1.28835
   2.93333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.84446, 109.46699,  -4.62132,   2.68744, 118.38750,  -5.39657,   3.47147, 134.72508,  -6.22407,   2.44204, 141.07027,  -6.83075,   8.08411, 131.04985,  -7.45891,  13.36617, 130.76277,  -8.24599,  18.85859, 107.31705, -11.71185,  25.42934,  86.36267,  -7.88375,  -1.58028, 131.63249,  -5.11856,  -6.44576, 131.66548,  -2.89853, -16.67195, 116.29493,  12.94655, -22.25220, 107.79913,  32.78573,   6.07802,  90.90296,  -3.76874,  21.75610,  55.40367,   0.84977,  30.42778,  15.48492,  -2.48175,  37.91870,   7.99410,   2.61110,  -6.59201,  92.61398,  -1.77946,  -2.58209,  54.05098,   3.13476,   1.31591,  15.48495, -10.17951,  -0.67734,   7.99402,  -1.34341
   2.96666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.84002, 109.46882,  -4.60885,   2.67859, 118.39015,  -5.37944,   3.44661, 134.72839,  -6.20880,   2.44386, 141.07818,  -6.81202,   8.07038, 131.05849,  -7.41757,  13.35680, 130.77810,  -8.17737,  18.87576, 107.33282, -11.60385,  25.39662,  86.35493,  -7.81941,  -1.60712, 131.62987,  -5.12920,  -6.48091, 131.61444,  -2.92731, -16.95125, 115.39763,  11.88088, -23.08232, 105.41159,  30.84400,   6.08047,  90.90611,  -3.76171,  21.74119,  55.39160,   0.79837,  30.44713,  15.48113,  -2.54287,  37.93602,   7.99025,   2.55291,  -6.59322,  92.61032,  -1.78996,  -2.59329,  54.04161,   3.08742,   1.33701,  15.48104, -10.23318,  -0.65873,   7.99019,  -1.39759
   3.00000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.84234, 109.47122,  -4.58278,   2.67762, 118.39369,  -5.34360,   3.42107, 134.73299,  -6.17458,   2.43721, 141.08518,  -6.78370,   8.05762, 131.07089,  -7.35775,  13.34877, 130.80243,  -8.08833,  18.89791, 107.36087, -11.49147,  25.38418,  86.36906,  -7.72482,  -1.63278, 131.62589,  -5.12049,  -6.51580, 131.56133,  -2.94004, -17.18928, 114.53397,  10.77278, -23.90002, 103.07935,  28.68000,   6.08221,  90.90757,  -3.75356,  21.74496,  55.39136,   0.78623,  30.45755,  15.48458,  -2.58166,  37.94714,   7.99369,   2.51308,  -6.59561,  92.60819,  -1.80537,  -2.59975,  54.03741,   3.05893,   1.35551,  15.48469, -10.27700,  -0.63902,   7.99381,  -1.44116
   3.03333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85551, 109.47293,  -4.55024,   2.69174, 118.39642,  -5.29804,   3.41129, 134.73694,  -6.12605,   2.44937, 141.09230,  -6.73708,   8.06040, 131.08281,  -7.28436,  13.35584, 130.82440,  -7.98690,  18.93525, 107.38641, -11.36496,  25.39559,  86.38526,  -7.60577,  -1.64269, 131.62114,  -5.09863,  -6.53741, 131.51091,  -2.94640, -17.35036, 113.65819,   9.55385, -24.61521, 100.82066,  26.26704,   6.08215,  90.90522,  -3.74465,  21.74348,  55.38472,   0.76634,  30.49051,  15.48688,  -2.61814,  37.97896,   7.99603,   2.47832,  -6.59921,  92.61006,  -1.82336,  -2.60035,  54.03795,   3.02796,   1.37839,  15.48691, -10.30582,  -0.61727,   7.99604,  -1.47022
   3.06666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85269, 109.47603,  -4.52224,   2.68362, 118.40091,  -5.25932,   3.37864, 134.74247,  -6.08778,   2.43392, 141.10100,  -6.69258,   8.03986, 131.09622,  -7.22200,  13.33965, 130.85065,  -7.89574,  18.94455, 107.41683, -11.26058,  25.39217,  86.41550,  -7.48066,  -1.67493, 131.61805,  -5.08479,  -6.58001, 131.45519,  -2.95967, -17.50529, 112.85274,   8.28678, -25.31782,  98.72199,  23.65549,   6.08509,  90.90884,  -3.73517,  21.72702,  55.37481,   0.73647,  30.50787,  15.48472,  -2.65176,  37.99750,   7.99388,   2.44298,  -6.60137,  92.60558,  -1.84064,  -2.59796,  54.03220,   2.99679,   1.40618,  15.48465, -10.33951,  -0.59325,   7.99383,  -1.50473
   3.10000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85951, 109.47661,  -4.50791,   2.68533, 118.40236,  -5.24018,   3.33714, 134.74551,  -6.07233,   2.40889, 141.10643,  -6.67761,   8.01454, 131.11232,  -7.18153,  13.31812, 130.88279,  -7.83073,  18.96368, 107.45524, -11.17117,  25.40945,  86.45951,  -7.35717,  -1.71233, 131.60688,  -5.09335,  -6.63346, 131.39679,  -3.00989, -17.63093, 112.08175,   6.88356, -25.85452,  96.83204,  20.90960,   6.08607,  90.90798,  -3.72345,  21.74177,  55.37686,   0.72301,  30.52846,  15.49078,  -2.69715,  38.01796,   7.99988,   2.39769,  -6.60425,  92.60628,  -1.85635,  -2.59817,  54.03126,   2.96586,   1.42440,  15.49088, -10.38557,  -0.57458,   8.00001,  -1.55072
   3.13333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85904, 109.47922,  -4.48139,   2.67926, 118.40630,  -5.20357,   3.29995, 134.75064,  -6.03624,   2.39712, 141.11454,  -6.64854,   7.98999, 131.12720,  -7.12380,  13.29662, 130.90579,  -7.75051,  18.99553, 107.48582, -11.05330,  25.45674,  86.50200,  -7.20007,  -1.74713, 131.60144,  -5.07914,  -6.68538, 131.34200,  -3.04225, -17.72094, 111.39861,   5.46497, -26.26662,  95.14256,  18.09918,   6.08833,  90.91046,  -3.71476,  21.72361,  55.36495,   0.68834,  30.53393,  15.48436,  -2.73508,  38.02392,   7.99356,   2.35917,  -6.60638,  92.60307,  -1.87243,  -2.61432,  54.02309,   2.92159,   1.42931,  15.48422, -10.42784,  -0.56917,   7.99340,  -1.59284
   3.16666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85397, 109.48266,  -4.45134,   2.66765, 118.41120,  -5.16277,   3.26189, 134.75624,  -6.00102,   2.37484, 141.12124,  -6.62480,   7.96457, 131.14111,  -7.06131,  13.27463, 130.92829,  -7.66133,  19.02436, 107.51767, -10.94222,  25.51316,  86.55469,  -7.02249,  -1.78431, 131.59800,  -5.06941,  -6.74189, 131.28074,  -3.08844, -17.77716, 110.82573,   4.10260, -26.59291,  93.69359,  15.31345,   6.09055,  90.91444,  -3.71254,  21.71572,  55.35919,   0.64762,  30.54138,  15.48249,  -2.78166,  38.03116,   7.99159,   2.31276,  -6.60719,  92.59814,  -1.88302,  -2.60925,  54.01639,   2.89181,   1.43995,  15.48272, -10.47096,  -0.55651,   7.99182,  -1.63557
   3.20000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.84020, 109.48616,  -4.43114,   2.64126, 118.41638,  -5.13591,   3.19327, 134.76250,  -5.98179,   2.31735, 141.12873,  -6.60877,   7.91376, 131.16048,  -7.00699,  13.22820, 130.96335,  -7.57264,  19.03278, 107.56184, -10.82182,  25.53220,  86.61383,  -6.84018,  -1.84994, 131.59008,  -5.08276,  -6.83172, 131.23838,  -3.16945, -17.78482, 110.32464,   2.70765, -26.78150,  92.46572,  12.55801,   6.09477,  90.92150,  -3.70628,  21.70133,  55.35091,   0.59491,  30.54663,  15.47946,  -2.84477,  38.03537,   7.98858,   2.25121,  -6.60757,  92.59009,  -1.89491,  -2.60523,  54.00532,   2.85169,   1.45668,  15.47955, -10.52999,  -0.54522,   7.98867,  -1.69581
   3.23333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.83646, 109.48966,  -4.39752,   2.63080, 118.42134,  -5.09121,   3.15207, 134.76786,  -5.94889,   2.28306, 141.13345,  -6.59172,   7.88801, 131.17556,  -6.93623,  13.20692, 130.99351,  -7.46359,  19.07745, 107.60373, -10.67857,  25.59735,  86.67537,  -6.62763,  -1.89038, 131.58489,  -5.08350,  -6.89421, 131.20134,  -3.23496, -17.71810, 109.89400,   1.31873, -26.79378,  91.43213,   9.90375,   6.09729,  90.92536,  -3.70085,  21.68924,  55.34144,   0.54277,  30.56083,  15.47607,  -2.89960,  38.05086,   7.98516,   2.19445,  -6.60905,  92.58527,  -1.90971,  -2.60246,  53.99701,   2.80495,   1.46698,  15.47617, -10.58860,  -0.53603,   7.98527,  -1.75469
   3.26666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.82822, 109.49223,  -4.37957,   2.61470, 118.42486,  -5.06997,   3.10877, 134.77108,  -5.94926,   2.24572, 141.13558,  -6.61066,   7.85888, 131.18696,  -6.89752,  13.18242, 131.02062,  -7.38150,  19.12127, 107.64181, -10.55043,  25.64746,  86.72811,  -6.43447,  -1.93319, 131.57914,  -5.11462,  -6.95784, 131.16271,  -3.33081, -17.60676, 109.52949,  -0.09050, -26.70550,  90.58632,   7.34457,   6.10083,  90.93033,  -3.69121,  21.66856,  55.32830,   0.48902,  30.57544,  15.47073,  -2.95256,  38.06430,   7.97982,   2.14322,  -6.61030,  92.57958,  -1.92435,  -2.60630,  53.98761,   2.76197,   1.48257,  15.47075, -10.63712,  -0.52090,   7.97996,  -1.80323
   3.30000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.83109, 109.49440,  -4.35098,   2.61316, 118.42806,  -5.03308,   3.07543, 134.77434,  -5.92824,   2.21782, 141.13708,  -6.61328,   7.84111, 131.20036,  -6.83568,  13.16836, 131.04922,  -7.28248,  19.18263, 107.68005, -10.37948,  25.71870,  86.78203,  -6.20001,  -1.96526, 131.57146,  -5.12849,  -7.01235, 131.13651,  -3.41380, -17.41605, 109.23275,  -1.44301, -26.46261,  89.89915,   4.98213,   6.10345,  90.93198,  -3.67510,  21.65784,  55.31786,   0.45140,  30.59007,  15.46688,  -3.00074,  38.08157,   7.97595,   2.09111,  -6.61371,  92.57732,  -1.94843,  -2.60198,  53.98289,   2.71098,   1.49433,  15.46709, -10.68888,  -0.50832,   7.97625,  -1.85484
   3.33333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.82867, 109.49634,  -4.33173,   2.60561, 118.43047,  -5.01353,   3.04377, 134.77518,  -5.94863,   2.19347, 141.13585,  -6.66146,   7.82202, 131.20770,  -6.81464,  13.15245, 131.06688,  -7.22544,  19.23920, 107.70609, -10.24300,  25.81526,  86.83767,  -5.97923,  -1.99627, 131.56505,  -5.17430,  -7.06505, 131.11365,  -3.52926, -17.19110, 109.00672,  -2.72790, -26.11682,  89.34325,   2.80297,   6.10712,  90.93531,  -3.65635,  21.66087,  55.31436,   0.41327,  30.61090,  15.47059,  -3.07581,  38.09923,   7.97968,   2.02075,  -6.61671,  92.57345,  -1.97254,  -2.60323,  53.97633,   2.66295,   1.51787,  15.47089, -10.75909,  -0.48477,   7.97998,  -1.92511
   3.36666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.83233, 109.49695,  -4.31955,   2.60691, 118.43101,  -5.00484,   3.02414, 134.77358,  -5.98594,   2.18122, 141.13108,  -6.73485,   7.81488, 131.21180,  -6.80512,  13.14850, 131.08133,  -7.17599,  19.30972, 107.72884, -10.10537,  25.92525,  86.89075,  -5.75516,  -2.01610, 131.55705,  -5.23996,  -7.10580, 131.09020,  -3.66533, -16.92235, 108.83090,  -3.89891, -25.67170,  88.87992,   0.82528,   6.11044,  90.93637,  -3.62972,  21.66683,  55.31096,   0.39047,  30.64562,  15.47693,  -3.13578,  38.13436,   7.98603,   1.96017,  -6.62105,  92.57222,  -2.00257,  -2.61300,  53.97292,   2.61942,   1.55014,  15.47695, -10.81679,  -0.45507,   7.98613,  -1.98331
   3.40000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.84427, 109.49655,  -4.30753,   2.61867, 118.43022,  -4.99824,   3.00867, 134.76998,  -6.03562,   2.17190, 141.12358,  -6.82354,   7.81398, 131.21583,  -6.80086,  13.15066, 131.09554,  -7.12863,  19.38846, 107.75335,  -9.97690,  26.03693,  86.94667,  -5.52770,  -2.03074, 131.54506,  -5.32087,  -7.14141, 131.06503,  -3.81986, -16.63396, 108.69077,  -4.90595, -25.22339,  88.50023,  -0.97215,   6.11220,  90.93422,  -3.60190,  21.68174,  55.31111,   0.38757,  30.68610,  15.48716,  -3.18699,  38.17613,   7.99624,   1.90705,  -6.62613,  92.57448,  -2.03374,  -2.62322,  53.97363,   2.57984,   1.58670,  15.48735, -10.86955,  -0.41862,   7.99647,  -2.03615
   3.43333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.85262, 109.49655,  -4.29567,   2.62578, 118.42991,  -4.99170,   2.99073, 134.76662,  -6.08476,   2.15283, 141.11511,  -6.91169,   7.81060, 131.22013,  -6.79179,  13.15061, 131.11406,  -7.06578,  19.46773, 107.78241,  -9.82424,  26.12361,  86.99993,  -5.27421,  -2.04830, 131.53341,  -5.40578,  -7.17964, 131.04318,  -3.98045, -16.35378, 108.57295,  -5.65950, -24.81262,  88.18442,  -2.55034,   6.11506,  90.93375,  -3.56962,  21.70773,  55.31748,   0.39050,  30.71503,  15.50046,  -3.25325,  38.20494,   8.00961,   1.84104,  -6.63132,  92.57495,  -2.06932,  -2.61662,  53.97475,   2.53940,   1.62322,  15.50041, -10.93472,  -0.38288,   8.00961,  -2.10142
   3.46666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.86745, 109.49312,  -4.31544,   2.64139, 118.42495,  -5.02998,   2.97903, 134.75799,  -6.18492,   2.13790, 141.10093,  -7.05029,   7.81444, 131.22035,  -6.82717,  13.15741, 131.13065,  -7.04329,  19.55183, 107.80878,  -9.70456,  26.20549,  87.04339,  -5.07393,  -2.05916, 131.51537,  -5.54572,  -7.20996, 131.01963,  -4.19441, -16.09682, 108.47319,  -6.33382, -24.42205,  87.93491,  -3.92959,   6.11714,  90.92999,  -3.52585,  21.75315,  55.33150,   0.42323,  30.74643,  15.52001,  -3.31429,  38.23799,   8.02915,   1.77756,  -6.63753,  92.57967,  -2.10759,  -2.61730,  53.97972,   2.49849,   1.65621,  15.51988, -11.00637,  -0.34935,   8.02905,  -2.17298
   3.50000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.87786, 109.49100,  -4.32572,   2.65035, 118.42164,  -5.05651,   2.95768, 134.75018,  -6.28133,   2.11464, 141.08607,  -7.19518,   7.80923, 131.22271,  -6.85401,  13.15445, 131.15108,  -7.01390,  19.62900, 107.83906,  -9.56550,  26.27698,  87.09262,  -4.84266,  -2.07871, 131.49693,  -5.68335,  -7.24544, 130.99923,  -4.39506, -15.89149, 108.40005,  -6.92844, -24.08923,  87.75386,  -5.07290,   6.11979,  90.92837,  -3.48417,  21.78876,  55.34142,   0.43812,  30.78242,  15.53832,  -3.38688,  38.27265,   8.04751,   1.70701,  -6.64308,  92.58187,  -2.14640,  -2.62701,  53.98235,   2.46680,   1.69002,  15.53815, -11.06872,  -0.31722,   8.04727,  -2.23576
   3.53333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.89416, 109.48849,  -4.33204,   2.67032, 118.41765,  -5.07688,   2.96343, 134.74146,  -6.36654,   2.12674, 141.07136,  -7.32650,   7.82516, 131.21923,  -6.88229,  13.17185, 131.16052,  -6.98993,  19.71873, 107.85511,  -9.41415,  26.37157,  87.12786,  -4.61452,  -2.07303, 131.48284,  -5.79903,  -7.25449, 130.98302,  -4.57222, -15.70588, 108.34794,  -7.42227, -23.81446,  87.63457,  -5.96688,   6.12119,  90.92472,  -3.44198,  21.81475,  55.34699,   0.46562,  30.80801,  15.55099,  -3.43348,  38.29686,   8.06014,   1.66239,  -6.64903,  92.58623,  -2.18682,  -2.63539,  53.98712,   2.43199,   1.72053,  15.55103, -11.11409,  -0.28767,   8.06020,  -2.28130
   3.56666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.89941, 109.48676,  -4.34466,   2.67422, 118.41493,  -5.10272,   2.94879, 134.73521,  -6.44018,   2.11353, 141.05739,  -7.45098,   7.82173, 131.22067,  -6.89953,  13.16932, 131.17439,  -6.95591,  19.77658, 107.87679,  -9.28975,  26.43337,  87.17929,  -4.36876,  -2.08664, 131.46878,  -5.90970,  -7.28196, 130.96753,  -4.74354, -15.57835, 108.30816,  -7.84484, -23.65209,  87.56605,  -6.62379,   6.12420,  90.92512,  -3.40120,  21.83153,  55.35222,   0.49506,  30.82101,  15.56245,  -3.47565,  38.31106,   8.07161,   1.61845,  -6.65350,  92.58631,  -2.22409,  -2.65133,  53.98810,   2.41218,   1.72817,  15.56252, -11.15609,  -0.27821,   8.07161,  -2.32295
   3.60000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.90759, 109.48423,  -4.36223,   2.68216, 118.41112,  -5.13544,   2.93825, 134.72769,  -6.52109,   2.10493, 141.04346,  -7.57265,   7.82201, 131.22118,  -6.92337,  13.17002, 131.19095,  -6.92209,  19.83389, 107.90277,  -9.18796,  26.48311,  87.23268,  -4.14310,  -2.09574, 131.45317,  -6.02808,  -7.30373, 130.94946,  -4.92099, -15.50327, 108.28198,  -8.21467, -23.59048,  87.54229,  -7.04281,   6.12625,  90.92422,  -3.36113,  21.85013,  55.35854,   0.53426,  30.82160,  15.57224,  -3.51127,  38.31185,   8.08133,   1.58245,  -6.65783,  92.58791,  -2.25927,  -2.68363,  53.98815,   2.38810,   1.73320,  15.57238, -11.19584,  -0.27544,   8.08156,  -2.36314
   3.63333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.91457, 109.48162,  -4.38208,   2.68840, 118.40721,  -5.17095,   2.92579, 134.72002,  -6.60327,   2.10154, 141.02931,  -7.69997,   7.82001, 131.22202,  -6.94846,  13.16781, 131.20614,  -6.89506,  19.89328, 107.92802,  -9.08090,  26.53468,  87.28573,  -3.91339,  -2.10625, 131.43703,  -6.14835,  -7.32548, 130.92944,  -5.09737, -15.47512, 108.26334,  -8.52180, -23.61477,  87.55061,  -7.24119,   6.12804,  90.92361,  -3.32370,  21.85565,  55.35718,   0.54972,  30.82953,  15.57725,  -3.55275,  38.31841,   8.08638,   1.54305,  -6.66157,  92.58925,  -2.29116,  -2.69631,  53.98888,   2.35883,   1.74394,  15.57738, -11.22954,  -0.26499,   8.08649,  -2.39696
   3.66666,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.91606, 109.47982,  -4.40023,   2.68626, 118.40436,  -5.20430,   2.90064, 134.71328,  -6.68385,   2.08008, 141.01632,  -7.81857,   7.80478, 131.22468,  -6.97981,  13.15190, 131.22259,  -6.87759,  19.93456, 107.95272,  -8.97271,  26.56275,  87.33057,  -3.70876,  -2.12793, 131.42095,  -6.25882,  -7.35714, 130.90771,  -5.26160, -15.51751, 108.25586,  -8.75407, -23.76034,  87.59948,  -7.24383,   6.13033,  90.92495,  -3.29114,  21.84863,  55.35283,   0.56787,  30.81542,  15.57429,  -3.56336,  38.30634,   8.08346,   1.52950,  -6.66427,  92.58842,  -2.31867,  -2.72064,  53.98585,   2.33146,   1.73169,  15.57422, -11.25260,  -0.27691,   8.08334,  -2.41995
   3.70000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.91880, 109.47833,  -4.41299,   2.68519, 118.40203,  -5.22992,   2.87319, 134.70711,  -6.75466,   2.05556, 141.00347,  -7.92795,   7.78701, 131.22874,  -7.00733,  13.13298, 131.23700,  -6.85676,  19.97651, 107.97645,  -8.85519,  26.59431,  87.37215,  -3.50889,  -2.15078, 131.40469,  -6.35436,  -7.38710, 130.88432,  -5.39899, -15.60209, 108.25627,  -8.91758, -23.98581,  87.68240,  -7.09002,   6.13214,  90.92587,  -3.26085,  21.86644,  55.36282,   0.61653,  30.80052,  15.58281,  -3.57099,  38.29074,   8.09195,   1.52284,  -6.66685,  92.58791,  -2.34539,  -2.74733,  53.98734,   2.34157,   1.71474,  15.58275, -11.25918,  -0.29338,   8.09194,  -2.42636
   3.73333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.91615, 109.47648,  -4.43669,   2.67711, 118.39940,  -5.26712,   2.84096, 134.70228,  -6.81803,   2.02988, 140.99287,  -8.02626,   7.76348, 131.23373,  -7.03384,  13.10830, 131.25164,  -6.84778,  20.00281, 107.99826,  -8.75225,  26.61975,  87.41175,  -3.33682,  -2.17859, 131.39007,  -6.44390,  -7.42036, 130.86262,  -5.52295, -15.73827, 108.26958,  -9.02466, -24.30073,  87.80467,  -6.83772,   6.13440,  90.92831,  -3.23457,  21.84776,  55.35342,   0.61898,  30.78484,  15.57525,  -3.57966,  38.27361,   8.08443,   1.51637,  -6.66836,  92.58598,  -2.36508,  -2.77040,  53.98404,   2.32856,   1.69834,  15.57508, -11.25764,  -0.31467,   8.08420,  -2.42599
