time,joint_Root.x,joint_Root.y,joint_Root.z,Hips.x,Hips.y,Hips.z,Spine.x,Spine.y,Spine.z,Chest.x,Chest.y,Chest.z,Neck.x,Neck.y,Neck.z,Head.x,Head.y,Head.z,Shoulder_L.x,Shoulder_L.y,Shoulder_L.z,UpperArm_L.x,UpperArm_L.y,UpperArm_L.z,LowerArm_L.x,LowerArm_L.y,LowerArm_L.z,Hand_L.x,Hand_L.y,Hand_L.z,Shoulder_R.x,Shoulder_R.y,Shoulder_R.z,UpperArm_R.x,UpperArm_R.y,UpperArm_R.z,LowerArm_R.x,LowerArm_R.y,LowerArm_R.z,Hand_R.x,Hand_R.y,Hand_R.z,UpperLeg_L.x,UpperLeg_L.y,UpperLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,LowerLeg_L.z,Foot_L.x,Foot_L.y,Foot_L.z,Toes_L.x,Toes_L.y,Toes_L.z,UpperLeg_R.x,UpperLeg_R.y,UpperLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,LowerLeg_R.z,Foot_R.x,Foot_R.y,Foot_R.z,Toes_R.x,Toes_R.y,Toes_R.z
   1.56667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.28172, 109.55993,-450.29405,  -0.68463, 118.45433,-449.02346,  -0.45112, 134.59438,-446.25571,  -0.04140, 141.02786,-445.89282,   4.25603, 131.44669,-448.31564,   9.18626, 132.34054,-450.18538,  13.47199, 124.26253,-472.72998,  19.93311, 107.11250,-460.03960,  -5.37789, 131.15528,-445.80171, -10.28425, 131.09529,-443.67416, -18.80015, 108.53871,-440.42216,   0.32010, 111.80915,-429.43893,   7.44415,  92.22306,-452.03102,   5.52029,  57.47170,-434.25537,   7.06362,  17.95159,-445.00628,   5.83640,   7.40169,-439.97070,  -5.43556,  91.40447,-452.95707,  -6.99712,  54.70398,-466.29760,  -1.44926,  25.04286,-494.03282,   0.43663,  14.36085,-498.56069
   1.60000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.05872, 109.61698,-450.67519,  -0.31486, 118.53658,-449.55167,   0.29655, 134.67150,-446.81192,   0.93473, 141.08838,-446.48696,   4.92219, 131.41460,-448.88669,   9.83883, 132.32578,-450.78366,  12.95747, 124.46411,-473.59482,  20.11280, 107.54243,-460.97050,  -4.70493, 131.34577,-446.33112,  -9.57175, 131.42679,-444.11527, -18.85452, 109.29847,-440.10740,   0.92126, 110.28097,-429.86707,   7.41898,  92.13524,-451.99659,   5.76719,  56.10646,-436.94564,   6.72150,  15.16809,-438.66088,   4.48405,   6.40993,-431.14742,  -5.47252,  91.47640,-452.88528,  -7.49561,  54.40291,-465.08356,  -0.85729,  29.97868,-497.32006,   1.17141,  20.53998,-504.02520
   1.63333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.16424, 109.65188,-450.93522,   0.05137, 118.58558,-449.90400,   1.00925, 134.69908,-447.13749,   1.81987, 141.09616,-446.80647,   5.55634, 131.35150,-449.24136,  10.46359, 132.22742,-451.17881,  13.28970, 123.65668,-473.77165,  20.77405, 107.47151,-460.39480,  -4.05737, 131.47631,-446.63787,  -8.92198, 131.66357,-444.42359, -18.70824, 109.81819,-440.07574,   1.09283, 108.55761,-429.91506,   7.39636,  92.05211,-452.03873,   6.10973,  55.52798,-438.19441,   6.56280,  14.83019,-433.36868,   3.59041,   7.72768,-424.48708,  -5.51203,  91.54980,-452.77068,  -8.04712,  53.93839,-463.08033,  -0.72801,  35.95036,-499.17277,   1.98667,  28.18390,-507.56778
   1.66667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.11058, 109.64782,-450.91559,   0.02788, 118.57919,-449.86157,   1.25605, 134.66417,-447.03648,   2.20898, 141.03706,-446.62730,   5.74292, 131.25055,-449.16338,  10.66850, 131.98408,-451.11343,  13.83704, 122.16090,-473.14401,  21.27697, 107.21878,-458.36917,  -3.86162, 131.52299,-446.53741,  -8.76802, 131.70822,-444.41719, -18.84493, 109.98944,-440.09913,   0.50340, 106.86098,-429.47999,   7.40819,  92.08461,-452.16120,   6.27505,  55.91498,-437.40292,   5.84890,  15.48774,-430.67539,   3.40768,   8.46068,-421.57460,  -5.50891,  91.51843,-452.65368,  -8.99384,  53.29465,-460.01110,  -1.28376,  42.69939,-498.84534,   2.04009,  37.09648,-508.62915
   1.70000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.07303, 109.65349,-451.00838,   0.00681, 118.58681,-449.96984,   1.40423, 134.63862,-447.03681,   2.43527, 140.98941,-446.49490,   5.86876, 131.18310,-449.14297,  10.83908, 131.72700,-451.04088,  14.80102, 120.28358,-472.14140,  21.81950, 106.91737,-455.74015,  -3.75564, 131.55728,-446.60365,  -8.73515, 131.63948,-444.65424, -18.95192, 109.89504,-440.82120,  -0.43164, 105.27063,-429.30926,   7.41598,  92.11175,-452.28965,   6.64291,  56.86836,-435.41841,   5.48583,  16.13162,-431.06161,   3.16809,   8.08693,-422.81088,  -5.50624,  91.48971,-452.49938, -10.09655,  52.82118,-455.81725,  -2.19077,  49.80888,-495.91996,   1.36950,  46.84690,-506.72342
   1.73333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.18130, 109.63629,-450.97573,  -0.32427, 118.56324,-449.89120,   1.16831, 134.57157,-446.77326,   2.19057, 140.90467,-446.04111,   5.65517, 131.08149,-448.77226,  10.70540, 131.34879,-450.51175,  15.73492, 118.13625,-470.31108,  22.01580, 106.78166,-452.18543,  -4.03784, 131.54809,-446.52617,  -9.11032, 131.44872,-444.83425, -19.29892, 109.53357,-442.03889,  -2.13180, 103.60930,-429.11201,   7.44591,  92.22549,-452.37692,   6.34436,  58.51146,-432.64160,   3.60628,  17.95887,-437.91356,   2.27271,   9.86365,-429.49617,  -5.46529,  91.38076,-452.42120, -11.22991,  52.77031,-450.59463,  -3.48365,  56.56003,-490.66252,  -0.06081,  56.21592,-501.90216
   1.76666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.41848, 109.64005,-451.27685,  -0.65761, 118.57813,-450.30704,   0.78890, 134.58467,-447.15831,   1.54473, 140.94288,-446.32703,   5.35187, 131.05205,-448.89282,  10.48165, 130.68391,-450.35973,  16.88792, 115.72211,-468.44246,  21.81021, 107.34314,-448.38058,  -4.44742, 131.60369,-447.19376,  -9.61950, 131.18610,-445.89851, -19.50848, 108.98279,-444.84194,  -4.86840, 101.34793,-429.86570,   7.47182,  92.32122,-452.31360,   4.07883,  59.58606,-431.23686,   2.18151,  21.85212,-447.12248,   1.42512,  14.12073,-438.30108,  -5.42512,  91.28398,-452.40062, -12.54976,  53.68240,-444.48261,  -5.54006,  61.45512,-484.10902,  -2.27867,  63.40604,-495.23200
   1.80000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.80407, 109.61264,-451.43023,  -1.20102, 118.54379,-450.44834,   0.16649, 134.46984,-446.88367,   0.83068, 140.82941,-445.98702,   4.78295, 130.96146,-448.52322,   9.84859, 129.98962,-449.93631,  18.49913, 111.68811,-463.43089,  20.66790, 107.30178,-441.68297,  -5.07249, 131.50873,-447.18607, -10.28093, 130.78816,-446.20861, -19.06711, 108.23463,-448.66560,  -9.27221,  96.99381,-432.09410,   7.50975,  92.49022,-452.41840,   3.56925,  59.08564,-432.52020,   2.03735,  24.42842,-454.34527,   1.37598,  16.54126,-445.65510,  -5.35559,  91.12262,-452.25308, -12.74019,  56.34055,-436.03551,  -7.77901,  62.51626,-476.24807,  -4.63911,  65.35577,-487.21356
   1.83333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.58977, 109.64795,-451.79069,  -0.90696, 118.59190,-450.90056,   0.45599, 134.45713,-447.07270,   1.09378, 140.80476,-446.07768,   5.07653, 130.97313,-448.75225,  10.23443, 130.18191,-449.92363,  18.60929, 108.57619,-457.33548,  18.02179, 108.83785,-435.05316,  -4.78342, 131.50441,-447.44219, -10.02053, 130.79721,-446.62058, -17.66905, 108.84209,-453.78772, -12.81110,  94.64607,-437.30184,   7.48719,  92.39671,-452.44717,   4.85488,  56.72591,-436.69924,   2.53936,  24.87285,-462.38627,   1.87021,  16.81736,-453.85252,  -5.39275,  91.20629,-452.12385, -11.67189,  59.82150,-429.69839,  -8.75062,  60.70587,-470.56998,  -6.36215,  61.91047,-482.01584
   1.86666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.12205, 109.68925,-451.56783,   0.00559, 118.63171,-450.61601,   0.84638, 134.53614,-446.80049,   1.36769, 140.89198,-445.79021,   5.62328, 131.12890,-448.17181,  10.90380, 130.50173,-448.74174,  18.63774, 107.73900,-452.47339,  14.11531, 111.54981,-430.98058,  -4.30672, 131.48731,-447.47632,  -9.58813, 130.69064,-447.20327, -17.31860, 110.18316,-457.76634, -13.97270,  94.79913,-441.98510,   7.38382,  92.11693,-452.89212,   6.09505,  54.13184,-443.79243,   3.39200,  23.11285,-470.44424,   2.64554,  14.43235,-462.55404,  -5.48774,  91.47456,-451.74101,  -9.78779,  61.74594,-426.73997,  -8.53929,  55.15956,-467.17342,  -7.52742,  52.58029,-478.59651
   1.90000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.83963, 109.68243,-451.14270,   0.89735, 118.61321,-450.08200,   1.08844, 134.60265,-446.54404,   1.40835, 140.97963,-445.58436,   6.02900, 131.29543,-447.52467,  11.35817, 130.84639,-447.50580,  19.05301, 107.82028,-449.07697,  10.30181, 113.44511,-429.36166,  -3.93110, 131.40908,-447.49900,  -9.21150, 130.62533,-447.82391, -16.76911, 111.51272,-460.84260, -14.42554,  95.20112,-445.83093,   7.22215,  91.87581,-453.47960,   6.34737,  52.86327,-451.33749,   4.07182,  20.74244,-476.69251,   3.30318,  10.50867,-470.96166,  -5.52603,  91.71758,-451.27200,  -7.33866,  61.78935,-426.20511,  -8.21952,  46.88699,-464.37508,  -8.41407,  39.99290,-473.89334
   1.93333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.21352, 109.66011,-450.90687,   1.31411, 118.58387,-449.79169,   0.94306, 134.62543,-446.51352,   1.01111, 141.02830,-445.68410,   6.00470, 131.42545,-447.18314,  11.33108, 131.21341,-446.75092,  19.38883, 108.25801,-446.80493,   7.28185, 114.92538,-429.31542,  -3.94317, 131.29580,-447.67320,  -9.20071, 130.62167,-448.38475, -15.84578, 112.97357,-463.75624, -14.65251,  95.91097,-449.46097,   7.13754,  91.75912,-453.68787,   7.33145,  52.81983,-457.00847,   5.31140,  18.63446,-479.52696,   3.87952,   7.07770,-477.92859,  -5.54562,  91.84049,-451.12945,  -5.46513,  61.14753,-426.93711,  -8.39615,  37.86139,-460.53723,  -9.22156,  28.08185,-467.00583
   1.96666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.32326, 109.66223,-450.96865,   1.37657, 118.59298,-449.90750,   0.52429, 134.65993,-446.85091,   0.34789, 141.07565,-446.14615,   5.67821, 131.57158,-447.30666,  10.98695, 131.67357,-446.66718,  19.72793, 109.02531,-445.07594,   5.00878, 116.41274,-430.05303,  -4.24137, 131.20292,-448.13311,  -9.48669, 130.73228,-449.06460, -14.94272, 114.71479,-466.54509, -14.79959,  97.20101,-452.75532,   7.14230,  91.70020,-453.57199,   8.35360,  53.47941,-461.63649,   6.30679,  19.31786,-484.18871,   4.36765,   7.74377,-484.85480,  -5.58096,  91.89882,-451.22811,  -4.44618,  60.26776,-428.30384,  -8.60471,  30.18934,-455.83197,  -9.68688,  18.89041,-458.88594
   2.00000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.35699, 109.66551,-451.02401,   1.36038, 118.60238,-450.01426,   0.17438, 134.68527,-447.15946,  -0.18975, 141.10179,-446.53909,   5.38820, 131.68162,-447.47999,  10.66725, 132.03093,-446.69789,  20.20249, 109.87220,-443.54342,   3.57408, 117.68672,-430.92023,  -4.50562, 131.13227,-448.49375,  -9.72924, 130.79725,-449.59104, -14.12999, 116.42967,-468.72482, -14.67697,  98.85793,-455.01914,   7.14875,  91.67664,-453.49975,   9.22527,  54.09915,-464.03317,   5.42911,  23.32277,-490.83254,   4.60427,  11.91166,-493.52879,  -5.59681,  91.92147,-451.28492,  -4.33906,  59.17718,-429.98790,  -8.86839,  23.81909,-450.21396,  -9.61294,  12.08843,-450.24295
   2.03333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.04528, 109.67207,-451.01772,   0.89420, 118.61154,-450.04298,  -0.47542, 134.71373,-447.38601,  -0.99467, 141.12700,-446.84783,   4.77025, 131.75822,-447.62358,  10.02767, 132.25834,-446.78008,  20.30435, 110.64851,-442.38853,   2.44553, 118.57781,-431.65986,  -5.10783, 131.09958,-448.72210, -10.30193, 130.86976,-449.97553, -13.88745, 117.73005,-470.13459, -14.93230, 100.25410,-456.33566,   7.18646,  91.80591,-453.53960,  10.26670,  54.64304,-465.23426,   4.22243,  29.10508,-496.71572,   3.71672,  18.47940,-501.71599,  -5.54765,  91.79037,-451.24683,  -4.86210,  57.86076,-431.86526,  -9.01089,  18.77331,-443.47399,  -9.08491,   7.23693,-441.22232
   2.06666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.89333, 109.67331,-451.01844,   0.65485, 118.61337,-450.06689,  -0.87062, 134.72297,-447.54306,  -1.54577, 141.12470,-447.04183,   4.40173, 131.81124,-447.72389,   9.64747, 132.40772,-446.87038,  20.53758, 111.23901,-441.85317,   2.04560, 118.99281,-432.11455,  -5.46293, 131.05874,-448.88120, -10.63524, 130.93888,-450.23594, -13.57473, 118.32512,-470.83079, -15.15372, 101.07699,-456.79797,   7.19421,  91.87277,-453.60942,  11.41410,  54.94174,-465.67690,   3.85611,  36.03328,-501.24584,   2.21242,  26.78315,-508.30961,  -5.51306,  91.72317,-451.17680,  -5.61141,  56.42036,-434.41266,  -8.64468,  15.60626,-436.60615,  -7.87024,   4.77307,-432.11107
   2.10000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.70362, 109.68079,-451.12842,   0.35864, 118.62398,-450.24101,  -1.35541, 134.73360,-447.84142,  -2.16958, 141.12078,-447.36145,   3.95060, 131.88229,-447.99883,   9.19048, 132.56892,-447.17766,  20.49678, 111.60714,-442.21254,   1.89360, 119.02126,-432.42130,  -5.90428, 131.00585,-449.15224, -11.06703, 130.92964,-450.54604, -13.65695, 118.28220,-471.16714, -15.71851, 101.58833,-456.53922,   7.20969,  91.94332,-453.64372,  12.77260,  55.10885,-465.45931,   3.76660,  44.40950,-503.98487,   0.89626,  37.35333,-512.93669,  -5.47568,  91.65053,-451.11186,  -6.30815,  55.59151,-436.06565,  -8.32563,  15.01230,-430.67489,  -6.71999,   5.41358,-424.08323
   2.13333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.70692, 109.67777,-451.08556,   0.32519, 118.61838,-450.18726,  -1.58624, 134.71333,-447.83892,  -2.50988, 141.08879,-447.40342,   3.75692, 131.93535,-448.04394,   9.00366, 132.67260,-447.31582,  20.53239, 111.71676,-442.86365,   2.23451, 118.66911,-432.19745,  -6.09715, 130.91682,-449.08181, -11.26619, 130.72150,-450.44025, -13.87722, 117.62752,-470.77803, -16.20217, 101.84653,-455.20670,   7.19212,  91.95170,-453.73173,  14.19422,  55.07745,-464.62175,   3.81575,  53.38333,-504.23514,   0.40627,  49.07715,-514.62724,  -5.45902,  91.64299,-451.03580,  -6.55076,  55.52058,-436.15920,  -7.78742,  15.73508,-426.39253,  -6.50671,   6.88880,-418.75927
   2.16666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.76997, 109.66804,-450.95333,   0.37552, 118.60159,-449.99250,  -1.71948, 134.66593,-447.59164,  -2.70225, 141.03120,-447.13695,   3.65845, 131.97210,-447.95179,   8.92453, 132.70872,-447.37918,  20.66427, 111.72640,-443.66421,   3.03337, 117.98959,-431.54649,  -6.20443, 130.79830,-448.70216, -11.39077, 130.38572,-449.94076, -14.43184, 116.33468,-469.56767, -16.68315, 101.81406,-452.80478,   7.16863,  91.94454,-453.81829,  15.44622,  54.87162,-463.00589,   4.20218,  61.78070,-501.80846,   0.69747,  60.49704,-512.95444,  -5.45310,  91.65286,-450.98608,  -6.72778,  56.00890,-435.01057,  -7.33404,  16.22556,-425.17587,  -6.55473,   7.07086,-417.84459
   2.20000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.05095, 109.62035,-450.47139,   0.74441, 118.53512,-449.32247,  -1.40126, 134.58979,-446.90175,  -2.36307, 140.95514,-446.40528,   3.98269, 131.94310,-447.46447,   9.28475, 132.58800,-447.19170,  21.44312, 111.71595,-444.29128,   4.95429, 116.69093,-430.13913,  -5.89097, 130.67725,-447.81888, -11.08069, 129.89828,-448.84964, -15.10609, 114.53867,-467.28260, -16.87945, 101.80350,-449.07322,   7.12498,  91.88475,-453.91054,  16.48315,  54.47710,-460.26860,   5.42600,  68.24500,-497.25491,   1.64561,  69.95745,-508.25217,  -5.48775,  91.72595,-451.02813,  -6.44129,  57.97070,-431.35561,  -4.84796,  17.04074,-429.94035,  -5.15629,   7.99959,-422.43529
   2.23333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.09990, 109.63338,-450.59862,   0.79960, 118.56318,-449.57113,  -1.38803, 134.66381,-447.52178,  -2.25874, 141.04387,-447.04650,   3.98335, 132.05515,-448.32902,   9.31461, 132.46188,-448.44899,  21.99597, 111.75504,-446.93550,   7.91492, 114.50341,-429.87426,  -5.87777, 130.67914,-448.04259, -10.98699, 129.30951,-448.83153, -16.87751, 111.99669,-464.87719, -17.03681, 101.82546,-445.04207,   7.08534,  91.86624,-454.03033,  17.37445,  54.24262,-456.46542,   7.23528,  71.75349,-492.10767,   3.21428,  75.79828,-502.38555,  -5.46175,  91.74082,-450.87288,  -4.78724,  59.30828,-429.07818,  -3.87438,  19.96200,-440.51672,  -4.07771,  12.47120,-431.46079
   2.26666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.61125, 109.65402,-451.00896,   1.45534, 118.60198,-450.11629,  -1.02768, 134.64713,-447.97071,  -2.09398, 140.99200,-447.42770,   4.38640, 132.14750,-448.83565,   9.72809, 132.32799,-449.02481,  21.16256, 110.98183,-451.36479,  12.31446, 110.18093,-430.92010,  -5.44329, 130.57816,-448.47309, -10.41726, 128.74874,-449.19101, -18.17234, 108.04600,-459.34731, -16.57748, 100.10422,-438.57966,   7.05326,  91.60155,-453.79573,  17.04144,  54.30960,-447.72290,   8.29010,  69.70270,-484.68598,   4.55873,  74.32403,-494.82914,  -5.57217,  91.99977,-450.99313,  -4.34927,  58.88772,-430.27042,  -3.20755,  21.43277,-446.87243,  -3.69706,  13.91800,-437.84735
   2.30000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.60968, 109.68770,-451.57344,   1.45420, 118.65211,-450.86473,  -1.04468, 134.66609,-448.51445,  -2.11103, 141.00300,-447.88533,   4.36603, 132.18986,-449.46365,   9.68822, 132.63504,-449.74337,  18.74948, 110.84908,-455.67180,  15.64556, 104.44109,-434.54791,  -5.45554, 130.59189,-449.01612, -10.50149, 128.83696,-449.26335, -17.47588, 106.23298,-454.94780, -15.89477,  99.78267,-433.66860,   7.08578,  91.53913,-453.55211,  15.40810,  56.24381,-438.98120,   7.85739,  64.78928,-478.34825,   4.98055,  67.19233,-489.48883,  -5.60425,  92.05280,-451.07946,  -5.13286,  57.21701,-433.37128,  -3.41327,  21.17322,-452.80555,  -3.83275,  13.20657,-444.17304
   2.33333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.19573, 109.71479,-452.40611,   0.89520, 118.69484,-452.01172,  -1.46512, 134.70652,-449.50750,  -2.55048, 141.03984,-448.87480,   3.87459, 132.23711,-450.81061,   9.16781, 132.66146,-451.44612,  17.30703, 111.18481,-459.47026,  17.29292, 100.99798,-439.64241,  -5.89389, 130.62618,-449.71570, -10.95515, 128.92286,-449.42444, -17.36023, 105.68880,-452.74842, -14.93565, 100.77684,-431.14044,   7.20905,  91.64023,-453.05687,  12.47611,  58.14119,-433.62998,   5.92067,  57.51211,-474.08283,   4.34793,  54.53642,-485.34495,  -5.61217,  91.94414,-451.34266,  -5.60069,  55.10134,-438.30650,  -4.22480,  19.35052,-458.30121,  -4.57890,  10.31636,-450.78974
   2.36666,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.88332, 109.70599,-452.88072,   0.50477, 118.68960,-452.68440,  -1.51480, 134.74924,-450.18934,  -2.53003, 141.09047,-449.52044,   3.73184, 132.19150,-451.68576,   8.98947, 132.53381,-452.60347,  17.03341, 111.85978,-462.59147,  18.93949,  99.08514,-444.42307,  -6.00902, 130.73570,-450.19795, -11.06763, 129.09285,-449.63760, -17.49583, 105.68860,-451.31520, -13.46304, 102.39049,-429.64102,   7.30077,  91.76311,-452.50322,  10.05934,  58.99284,-431.38848,   4.65000,  47.73981,-470.42578,   3.83489,  39.24496,-478.50890,  -5.61683,  91.82372,-451.76406,  -6.76320,  53.51077,-444.13928,  -5.22665,  17.03940,-462.77477,  -5.42861,   6.78135,-457.03933
