time,joint_Root.z,joint_Root.x,joint_Root.y,Hips.z,Hips.x,Hips.y,Spine.z,Spine.x,Spine.y,Chest.z,Chest.x,Chest.y,Neck.z,Neck.x,Neck.y,Head.z,Head.x,Head.y,Shoulder_L.z,Shoulder_L.x,Shoulder_L.y,UpperArm_L.z,UpperArm_L.x,UpperArm_L.y,LowerArm_L.z,LowerArm_L.x,LowerArm_L.y,Hand_L.z,Hand_L.x,Hand_L.y,Shoulder_R.z,Shoulder_R.x,Shoulder_R.y,UpperArm_R.z,UpperArm_R.x,UpperArm_R.y,LowerArm_R.z,LowerArm_R.x,LowerArm_R.y,Hand_R.z,Hand_R.x,Hand_R.y,UpperLeg_L.z,UpperLeg_L.x,UpperLeg_L.y,LowerLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,Foot_L.z,Foot_L.x,Foot_L.y,Toes_L.z,Toes_L.x,Toes_L.y,UpperLeg_R.z,UpperLeg_R.x,UpperLeg_R.y,LowerLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,Foot_R.z,Foot_R.x,Foot_R.y,Toes_R.z,Toes_R.x,Toes_R.y
   0.00000,   0.00000,   0.00000,  -0.00000,  88.98930,  -5.14473,   4.54930,  90.47970,  85.45530, -90.55900,   1.32307,   0.08049,  -0.15948,   0.71944,   0.28169,   0.44237,  -5.57123,   0.68805,   0.61090, -91.51340,   5.66602, -90.01850, -60.10070,   6.41642,  -1.85160,  -4.63571,  -8.14621, -29.77750,  17.60250,   5.59367, -10.97050,  88.13760,   7.78236, -91.49680, -65.14150,   6.75702,   2.56004,   7.46806,  14.30600, -27.94910,   7.45842,   5.45522,  -4.82802,-176.51100,  -3.52841,  -2.62894,   0.01142,  -0.02983,  13.03160,  -1.32492,   0.35481, -56.02210,  -0.00515,   0.00386, -16.57690, 176.33700,  14.18360, 179.09100,   0.01335,  -0.02441,  15.43560,  -4.90679,   4.80721, -63.28570,   0.17093,  -0.19653, -18.48930
   0.03333,   0.00000,   0.00000,  -0.00000,  89.09310,  -4.93327,   5.44373,  90.54060,  85.39480, -90.65610,   1.44406,   0.09320,  -0.23197,   0.78833,   0.53478,  -0.09311,  -5.27332,   0.95893,  -0.34041, -91.40640,   5.25983, -90.00890, -58.99600,   5.15152,  -2.75686,  -4.94831,  -8.31815, -30.89910,  17.89180,   5.59849, -11.25240,  88.10340,   7.87903, -91.42090, -64.26550,   6.27094,   2.38223,   7.10766,  13.80800, -27.58820,   7.61616,   5.45602,  -4.85529,-176.46600,  -3.20631,  -1.41293,   0.00809,  -0.00847,  13.36790,  -1.44651,   0.32697, -56.69640,  -0.00365,   0.00277, -16.57690, 177.20600,  13.35890, 179.45600,   0.03758,  -0.11936,  13.84410,  -1.14206,   6.04138, -61.94170,   0.16444,  -0.18884, -18.41540
   0.06667,   0.00000,   0.00000,  -0.00000,  89.55730,  -4.67511,   6.42355,  90.81200,  85.27080, -91.08070,   1.69192,   0.14821,  -0.53913,   0.69484,   0.78313,  -0.61528,  -4.81117,   1.12531,  -0.74077, -91.44220,   5.34306, -89.87180, -56.56770,   5.93308,  -3.68446,  -4.89247,  -8.17386, -31.04990,  17.14550,   5.60736, -11.79530,  88.06030,   8.09201, -91.47270, -62.80350,   6.59396,   2.15152,   6.57200,  13.31240, -26.58380,   7.17130,   5.46179,  -5.06740,-176.76400,  -3.44148,  -0.46468,   0.00605,   0.00642,  14.37240,  -1.45590,   0.86308, -57.70000,  -0.00682,   0.00519, -16.57650, 176.81400,  12.62410,-179.84500,   0.01218,  -0.01741,  13.31440,  -0.58049,   6.31064, -56.90170,   0.08762,  -0.09908, -17.54660
   0.10000,   0.00000,   0.00000,  -0.00000,  90.46910,  -4.35533,   7.14237,  91.37290,  85.33090, -91.95330,   1.57115,   0.25498,  -1.16330,   0.65620,   0.80907,  -0.86291,  -3.60826,   1.14591,  -1.00994, -91.53920,   5.79835, -90.10670, -52.88350,   8.43819,  -3.82915,  -4.26723,  -7.30242, -30.41240,  15.79980,   5.61152, -12.05780,  88.06590,   8.27339, -91.79350, -60.96620,   7.47752,   2.22562,   6.36624,  13.82450, -25.03330,   5.84953,   5.46052,  -5.02078,-177.52500,  -4.17186,   0.31805,   0.00419,   0.01840,  15.15290,  -1.34345,   1.69876, -58.59080,   0.00295,  -0.00456, -16.65910, 175.57600,  12.61370, 179.89600,   0.01527,  -0.01574,  16.31960,  -0.57617,   6.00176, -58.94650,   0.12953,  -0.14772, -18.01870
   0.13333,   0.00000,   0.00000,  -0.00000,  90.65560,  -3.88038,   6.98039,  90.98210,  85.75870, -91.59070,   0.71664,   0.18278,  -1.21728,   0.69041,   0.64940,  -0.99061,  -1.84981,   1.11371,  -1.20297, -91.67730,   6.53769, -90.57590, -49.02130,  11.54540,  -3.28274,  -3.17410,  -5.85211, -28.53890,  14.16810,   5.60821, -11.83690,  88.05710,   8.57037, -92.17510, -58.44970,   8.59698,   2.24993,   6.27693,  15.21500, -22.74470,   3.68662,   5.44912,  -4.60194,-177.62000,  -4.12192,   0.63113,   0.00852,   0.00206,  15.01740,  -1.46870,   1.56787, -58.92990,   0.03049,  -0.04774, -17.42870, 175.01900,  14.96980,-179.86600,   0.01921,  -0.02627,  16.67270,  -0.30312,   7.81876, -59.58340,   0.10074,  -0.11422, -17.69390
   0.16667,   0.00000,   0.00000,  -0.00000,  90.59250,  -3.70799,   6.36388,  90.56140,  86.36620, -90.98130,  -0.49830,   0.10146,  -0.83887,   0.59903,   0.63844,  -1.18087,   0.31049,   0.89471,  -1.32190, -91.64040,   6.64480, -91.10060, -47.46470,  12.49600,  -2.53698,  -2.10351,  -4.43888, -25.38020,  11.49520,   5.58055, -10.20100,  88.20370,   8.47191, -92.98400, -55.78310,   7.89985,   2.59415,   6.63158,  17.27750, -21.38210,   1.63514,   5.41243,  -3.33587,-177.60500,  -3.23116,   0.85743,   0.01072,  -0.01071,  14.61780,  -2.05272,  -1.37194, -60.60530,   0.07279,  -0.11668, -18.64400, 175.07300,  15.74530,-179.44800,   0.01847,  -0.02528,  15.57960,  -0.30593,   8.36831, -59.48040,   0.10262,  -0.11641, -17.71510
   0.20000,   0.00000,   0.00000,  -0.00000,  90.51940,  -3.82636,   5.81916,  91.56850,  86.84860, -91.73960,  -1.46525,   0.18627,  -0.33971,  -0.06036,   0.59323,  -1.31266,   2.61964,   0.60396,  -1.34253, -91.39240,   6.01993, -91.95450, -48.09260,   9.76020,  -2.23626,  -1.14635,  -2.88748, -21.65560,   8.26371,   5.53123,  -7.83042,  88.50360,   7.84138, -94.16290, -53.65580,   5.19919,   3.10534,   7.49313,  19.05220, -21.94940,   1.30703,   5.32370,  -0.61891,-177.42200,  -3.70400,   1.19803,   0.00524,   0.00850,  13.90690,  -2.35560,  -2.62056, -61.19350,   0.08080,  -0.13013, -18.87900, 175.19300,  16.05270,-179.07300,   0.02048,  -0.03607,  14.58980,  -0.35035,   8.63152, -59.39310,   0.12546,  -0.14293, -17.97250
   0.23333,   0.00000,   0.00000,  -0.00000,  90.33280,  -4.10798,   5.81614,  93.06470,  87.05560, -92.99590,  -1.88593,   0.30892,   0.14257,  -0.99852,   0.53227,  -1.13681,   4.62676,   0.42771,  -1.41522, -91.20050,   5.65081, -92.98490, -48.63840,   8.51253,  -2.35780,  -0.63467,  -1.79488, -19.47940,   9.33311,   5.49572,  -6.36225,  88.81020,   7.13038, -95.50080, -52.30920,   4.40214,   2.78652,   8.15975,  19.61310, -23.13280,   4.05345,   5.26532,   1.01878,-177.08200,  -4.21679,   1.52499,   0.00309,   0.01518,  13.92800,  -2.40937,  -2.38457, -60.58480,   0.07792,  -0.12527, -18.79420, 175.26100,  16.16690,-178.70700,   0.02172,  -0.03831,  14.73660,  -0.38641,   8.59696, -59.86220,   0.17491,  -0.20128, -18.53500
   0.26667,   0.00000,   0.00000,  -0.00000,  90.24430,  -4.45961,   6.51136,  93.56600,  86.99120, -93.33070,  -1.76084,   0.35465,   0.47601,  -1.68439,   0.47021,  -0.83079,   5.97045,   0.41286,  -1.55970, -91.08940,   5.55690, -93.89350, -49.26360,  11.65670,  -3.44742,  -0.62082,  -1.87459, -18.32680,  13.00940,   5.52700,  -7.63905,  89.01090,   6.84560, -96.76240, -51.51380,   5.64418,   1.36090,   8.50600,  18.59180, -25.13530,   5.45663,   5.27023,   0.89253,-176.77500,  -4.69348,   2.38759,  -0.00404,   0.04403,  14.36380,  -2.46927,  -2.08979, -60.35970,   0.05037,  -0.07974, -17.99450, 175.23300,  14.92280,-177.92900,   0.02069,  -0.02946,  15.43580,  -0.54205,   7.47074, -60.65420,   0.21636,  -0.25107, -19.01120
   0.30000,   0.00000,   0.00000,  -0.00000,  90.31490,  -4.83475,   7.13429,  92.73120,  86.95370, -92.42020,  -1.68112,   0.26459,   0.62570,  -1.96317,   0.51657,  -0.70993,   6.77214,   0.50899,  -1.57234, -90.99830,   5.44905, -94.59990, -50.56000,  17.25990,  -5.13503,  -0.77230,  -2.26271, -18.84710,  12.91220,   5.54727,  -8.57651,  89.12040,   6.85609, -97.66890, -51.70570,   7.97620,  -1.52136,   8.36587,  16.31650, -27.63420,   5.19907,   5.29061,   0.33291,-176.60700,  -5.42708,   3.34884,  -0.00444,   0.04686,  14.60540,  -2.46884,  -1.48568, -60.89360,   0.02506,  -0.03912, -17.27550, 175.09700,  13.71600,-177.17500,   0.01902,  -0.01954,  15.88200,  -0.64234,   6.87457, -61.28010,   0.20509,  -0.23746, -18.88140
   0.33333,   0.00000,   0.00000,  -0.00000,  90.58170,  -5.05119,   7.26797,  90.48280,  87.08550, -90.15690,  -1.93732,   0.02151,   0.65214,  -1.95087,   0.62452,  -0.72562,   7.13276,   0.58622,  -1.84871, -91.00000,   5.72091, -95.06650, -51.98370,  24.41670,  -7.46771,  -0.96231,  -2.52902, -20.83620,   9.62346,   5.53859,  -8.16992,  89.15410,   6.97673, -98.06720, -52.64560,  12.38670,  -5.39085,   8.82389,  14.91200, -31.10390,   5.63887,   5.33197,  -0.83869,-176.52100,  -6.97056,   4.27146,   0.00240,   0.01533,  13.67230,  -2.34361,  -0.06681, -60.66730,   0.00899,  -0.01391, -16.82630, 174.66800,  13.72740,-176.73200,   0.01544,  -0.00879,  15.71430,  -0.62679,   7.52263, -61.43600,   0.09665,  -0.10950, -17.64800
   0.36667,   0.00000,   0.00000,  -0.00000,  91.09740,  -5.08340,   7.29738,  88.52010,  87.21420, -88.28920,  -2.19585,  -0.16393,   0.45862,  -2.05422,   0.56778,  -0.77548,   7.52197,   0.47949,  -2.16487, -90.97820,   5.90653, -95.58230, -52.90310,  34.23350, -11.09560,  -0.96213,  -2.21682, -23.47610,   8.17505,   5.54637,  -8.53754,  89.23790,   6.84807, -98.63870, -55.01970,  17.24630,  -8.67948,   9.76991,  13.75520, -35.91570,   7.05022,   5.39152,  -2.65588,-176.86100,  -7.27667,   5.15381,   0.00916,  -0.02240,  12.18110,  -2.34112,   0.66639, -59.21690,   0.02720,  -0.04522, -17.40990, 173.93200,  14.18390,-175.78100,   0.01358,  -0.01184,  14.25460,  -0.73568,   8.13489, -60.88570,   0.03939,  -0.04413, -17.00890
   0.40000,   0.00000,   0.00000,  -0.00000,  91.55050,  -5.16874,   7.22998,  88.55330,  87.24890, -88.37490,  -2.26545,  -0.15448,   0.35385,  -2.52990,   0.43400,  -0.86638,   7.62828,   0.25172,  -2.48429, -90.91350,   5.97635, -96.29320, -52.37800,  44.87720, -16.65570,  -1.41656,  -2.82193, -26.66150,   7.63726,   5.55916,  -9.14678,  89.36840,   6.50750, -99.44450, -58.03530,  22.88080, -11.46210,   9.88914,  11.63540, -40.84740,   8.77107,   5.45513,  -4.80424,-177.25700,  -6.88228,   5.21616,   0.00891,  -0.02295,  11.77290,  -2.74957,   0.79764, -57.12020,   0.25193,   0.10090, -19.18330, 173.20000,  14.91350,-174.27000,   0.01240,  -0.02315,  11.48980,  -0.94848,   9.06854, -59.51020,   0.06187,  -0.06961, -17.25870
   0.43333,   0.00000,   0.00000,  -0.00000,  91.72880,  -5.36861,   6.63342,  89.21360,  87.43170, -88.96290,  -2.62956,  -0.09320,   0.49911,  -3.12243,   0.35079,  -0.87417,   7.67140,   0.18779,  -2.93834, -90.78710,   5.86167, -97.33820, -51.24230,  53.76200, -22.92140,  -2.60226,  -4.42892, -30.46940,   5.92365,   5.57314,  -9.85788,  89.53710,   5.86872,-100.48300, -59.72520,  32.05040, -14.84190,   8.64766,   8.93118, -44.41900,   9.42677,   5.49759,  -6.43943,-177.28300,  -6.85006,   4.66077,   0.00001,   0.01737,  11.59090,  -4.24248,   0.94361, -55.63140,   0.82876,   0.67409, -20.18440, 173.16800,  14.57180,-174.42100,   0.01048,  -0.01834,  10.43610,  -1.09068,   9.05902, -58.10500,   0.07385,  -0.09021, -17.57030
   0.46667,   0.00000,   0.00000,  -0.00000,  91.69820,  -5.85141,   5.64362,  90.13010,  87.68190, -89.74780,  -3.12969,  -0.02581,   0.76405,  -4.28972,   0.39711,  -0.62904,   8.21090,   0.44652,  -3.37192, -90.58900,   5.54593, -98.92720, -51.29370,  59.78270, -27.51250,  -4.54504,  -6.59368, -34.68480,   4.94470,   5.58955, -10.73790,  89.75980,   4.91689,-102.20200, -58.44480,  43.88390, -20.45990,   7.15638,   6.93040, -46.14350,   2.89726,   5.48592,  -5.94587,-177.57400,  -6.11554,   3.89402,   0.00120,   0.01261,  11.24190,  -3.86487,  -0.22353, -55.99370,   0.62576,   0.48850, -19.63740, 173.79900,  12.85260,-175.42100,   0.00801,  -0.00716,  10.12170,  -1.07764,   7.65748, -58.29430,  -0.03915,  -0.13016, -17.18050
   0.50000,   0.00000,   0.00000,  -0.00000,  90.86300,  -6.20358,   5.04068,  90.19830,  87.64340, -89.48350,  -3.05222,  -0.05113,   1.42840,  -6.53973,   0.46627,  -0.37239,   9.37273,   0.70637,  -3.19419, -90.31310,   4.28336,-100.82100, -54.18950,  62.95730, -29.01330, -12.13500, -15.45200, -38.88570,  -7.24055,   5.49929,  -3.55199,  90.00650,   3.92929,-105.09900, -58.22660,  53.02060, -24.75770,   7.73398,   7.36012, -46.67350,  -6.59638,   5.43351,  -3.94383,-177.17000,  -4.82521,   3.82961,   0.00233,   0.00506,  10.96710,  -2.48613,  -2.00894, -58.82860,  -0.11965,  -0.21786, -17.54380, 175.09500,  11.55910,-177.14200,  -0.00012,   0.04212,  12.35180,  -1.07193,   6.37051, -60.09600,  -0.01024,   0.00790, -16.57340
   0.53333,   0.00000,   0.00000,  -0.00000,  90.39000,  -5.97010,   6.94847,  90.06560,  86.65380, -89.19600,  -1.07264,  -0.05942,   1.73786,  -9.06683,   0.34110,  -0.24900,   9.40741,   0.78741,  -2.88495, -90.15470,   3.94935,-102.75200, -60.07000,  65.73580, -24.82770, -21.32670, -25.79120, -41.90210, -24.33670,   5.14297,   3.96185,  90.12610,   4.35783,-106.65800, -62.88540,  54.64940, -21.97400,  10.07320,  10.31170, -44.79260, -12.88070,   5.30614,  -0.11152,-176.64900,  -3.40755,   4.60207,  -0.01402,   0.08564,  14.00930,  -3.09853,  -2.94113, -61.84550,   0.00334,  -0.00514, -16.66950, 175.32600,  11.25220,-176.81000,  -0.00372,   0.06022,  16.19340,  -0.80842,   5.83786, -62.30890,  -0.00012,   0.00009, -16.57380
   0.56667,   0.00000,   0.00000,  -0.00000,  90.45360,  -3.78659,   7.68001,  82.16680,  85.96520, -81.21680,   0.23866,  -1.16188,   1.90115, -10.92720,   0.03237,  -0.53399,   7.42561,   0.94346,  -3.17233, -90.14950,   6.57661,-103.69600, -69.74970,  62.76630, -12.20970, -19.03780, -21.89620, -42.77780, -28.64720,   5.05732,   6.09150,  90.10950,   5.96415,-106.05500, -65.78150,  54.33510, -16.42600,   7.36042,   8.17741, -42.24280, -12.81520,   5.30770,  -0.04229,-176.71900,  -2.19619,   4.53765,  -0.01729,   0.09822,  14.96820,  -3.04035,  -2.04999, -62.07320,   0.00103,  -0.00157, -16.60570, 174.58200,  14.26230,-175.96500,  -0.00339,   0.06009,  16.82630,  -0.61547,   6.78303, -62.79870,   0.01886,  -0.02104, -16.78170
   0.60000,   0.00000,   0.00000,  -0.00000,  90.62090,  -2.55225,   6.45054,  79.84890,  86.02370, -79.05810,   0.07278,  -1.45431,   1.58155, -11.67370,   0.00110,  -0.42170,   4.79289,   0.26586,  -2.87498, -90.31570,   6.75823,-102.31900, -69.14640,  62.41750, -10.85280, -18.73850, -19.59550, -45.32730, -29.33780,   5.12213,   4.61497,  90.07790,   6.87855,-105.65000, -71.38000,  48.44300,  -8.59638,   7.69558,   7.92540, -44.42480, -11.64060,   5.38242,  -2.37384,-176.72700,  -2.79677,   3.46958,  -0.01397,   0.08766,  13.90810,  -2.82801,  -0.36136, -61.14580,  -0.00117,   0.00086, -16.57730, 174.49400,  16.24530,-176.83700,  -0.00102,   0.05166,  16.11020,  -0.52390,   7.38302, -62.33750,   0.02878,  -0.03217, -16.89130
   0.63333,   0.00000,   0.00000,  -0.00000,  90.68920,  -1.53953,   4.57910,  79.16630,  86.50160, -78.45390,  -0.88509,  -1.36860,   1.41363, -12.03100,  -0.49449,  -0.53777,   4.47045,  -0.13582,  -2.73866, -90.21680,   5.87418,-102.88500, -69.23520,  63.13350, -11.20480, -18.11190, -18.37470, -46.05720, -27.14140,   5.18632,   3.06363,  90.07300,   5.45419,-105.77100, -71.50760,  49.99240,  -8.61136,   9.09451,   8.70358, -46.60930,  -8.87416,   5.42865,  -3.87726,-176.86900,  -2.65677,   2.38268,  -0.00999,   0.07360,  11.78470,  -2.74234,   0.29230, -59.82220,   0.00381,  -0.00588, -16.68270, 174.90000,  17.37600,-177.86100,   0.00025,   0.04403,  14.32620,  -0.62020,   7.35132, -61.38510,   0.05490,  -0.06169, -17.18120
   0.66667,   0.00000,   0.00000,  -0.00000,  90.66970,  -0.87527,   3.04223,  78.61120,  86.80090, -77.95410,  -1.48603,  -1.31619,   1.29682, -12.86230,  -0.67150,  -0.58518,   5.27883,  -0.51704,  -2.77270, -90.11400,   5.12805,-103.72700, -69.53210,  63.15340, -11.38040, -16.12930, -16.23500, -45.96860, -20.92620,   5.22880,   2.14099,  90.13040,   4.47220,-106.67500, -69.57680,  51.90860, -11.29490,  12.23980,  10.98660, -48.70220,  -6.26345,   5.46300,  -5.09352,-176.99000,  -1.48568,   1.60051,  -0.00586,   0.05555,   9.71588,  -2.83246,  -0.32968, -58.57270,   0.00450,  -0.00693, -16.70160, 175.56800,  17.34510,-178.73300,   0.00174,   0.03719,  12.61050,  -0.74038,   6.48647, -60.41570,   0.06297,  -0.07087, -17.27100
   0.70000,   0.00000,   0.00000,  -0.00000,  90.60830,  -0.56041,   2.46457,  82.18390,  86.75840, -81.62990,  -1.33844,  -0.92547,   1.09690, -13.14840,  -0.97481,  -0.53807,   4.72609,  -1.01734,  -2.60274, -90.10140,   5.04698,-103.84700, -68.11510,  63.75270, -12.31920, -13.45640, -13.37150, -45.97570, -11.39840,   5.36932,  -1.91899,  90.14170,   4.26662,-106.90400, -67.50630,  52.93720, -13.75440,  13.70470,  11.77220, -50.08510,  -4.01536,   5.50015,  -6.53216,-176.87900,  -1.37246,   1.09449,  -0.00511,   0.05219,   9.28082,  -2.87737,  -0.16990, -58.21390,   0.00246,  -0.00378, -16.64520, 175.88800,  17.65490,-179.18300,  -0.00001,   0.04360,  12.16950,  -0.68318,   6.44591, -60.13380,   0.02394,  -0.02673, -16.83770
   0.73333,   0.00000,   0.00000,  -0.00000,  90.50050,  -0.32079,   2.02287,  86.31950,  86.62710, -85.84270,  -1.03195,  -0.46956,   0.94903, -13.40890,  -1.24696,  -0.46547,   4.06324,  -1.47054,  -2.34714, -90.11980,   5.25784,-103.69100, -67.34290,  63.55210, -12.58600, -11.87920, -11.73980, -45.95380,  -7.38344,   5.42808,  -3.87226,  90.13890,   4.39205,-106.81000, -67.27150,  52.73250, -14.11350,  12.98840,  10.92240, -50.60070,  -3.27620,   5.53460,  -7.99312,-176.72000,  -1.14764,   0.44776,  -0.00600,   0.05690,   9.46748,  -2.94369,  -0.13259, -58.20660,  -0.00345,   0.00274, -16.57700, 176.12900,  18.70860,-179.62400,  -0.00086,   0.04982,  12.08800,  -0.50999,   7.25257, -60.05090,  -0.01306,   0.00929, -16.57350
   0.76667,   0.00000,   0.00000,  -0.00000,  90.33240,   0.00373,   1.08939,  88.18830,  86.57170, -87.76370,  -0.91185,  -0.24887,   0.84680, -13.57740,  -1.48986,  -0.46986,   3.41482,  -1.91782,  -1.86592, -90.13730,   5.12358,-103.46200, -67.87760,  63.17920, -11.98680, -12.71900, -12.36890, -46.49790,  -7.86440,   5.43027,  -3.94208,  90.13240,   4.63294,-106.63700, -68.43330,  52.32990, -12.84970,  12.82510,  10.56370, -51.15840,  -2.70264,   5.54695,  -8.56289,-176.50300,  -0.82786,  -0.36409,  -0.00529,   0.05394,   8.82893,  -3.01316,  -0.11333, -57.70940,  -0.01144,   0.00918, -16.57590, 176.73100,  19.25270, 179.73700,   0.00048,   0.04198,  11.18680,  -0.42416,   7.39860, -59.51050,  -0.04166,   0.02954, -16.57280
