time,joint_Root.z,joint_Root.x,joint_Root.y,Hips.z,Hips.x,Hips.y,Spine.z,Spine.x,Spine.y,Chest.z,Chest.x,Chest.y,Neck.z,Neck.x,Neck.y,Head.z,Head.x,Head.y,Shoulder_L.z,Shoulder_L.x,Shoulder_L.y,UpperArm_L.z,UpperArm_L.x,UpperArm_L.y,LowerArm_L.z,LowerArm_L.x,LowerArm_L.y,Hand_L.z,Hand_L.x,Hand_L.y,Shoulder_R.z,Shoulder_R.x,Shoulder_R.y,UpperArm_R.z,UpperArm_R.x,UpperArm_R.y,LowerArm_R.z,LowerArm_R.x,LowerArm_R.y,Hand_R.z,Hand_R.x,Hand_R.y,UpperLeg_L.z,UpperLeg_L.x,UpperLeg_L.y,LowerLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,Foot_L.z,Foot_L.x,Foot_L.y,Toes_L.z,Toes_L.x,Toes_L.y,UpperLeg_R.z,UpperLeg_R.x,UpperLeg_R.y,LowerLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,Foot_R.z,Foot_R.x,Foot_R.y,Toes_R.z,Toes_R.x,Toes_R.y
   0.80000,   0.00000,   0.00000,  -0.00000,  90.20590,   0.68199,  -0.26815,  86.95640,  86.54610, -86.58910,  -0.86662,  -0.39435,   0.73135, -13.52790,  -1.77530,  -0.56903,   2.98590,  -2.35539,  -1.40939, -90.14640,   4.96074,-103.30900, -68.75130,  63.35050, -11.14580, -14.04980, -13.38580, -47.22810,  -8.82704,   5.44236,  -4.37166,  90.10760,   4.80968,-106.28500, -69.79350,  52.05300, -11.28450,  12.18780,  10.06790, -51.01630,  -2.89656,   5.54652,  -8.54299,-176.31700,  -0.09503,  -1.03908,  -0.00196,   0.03162,   6.70121,  -3.09089,  -0.20151, -56.31330,  -0.01885,   0.01547, -16.57470, 177.57300,  19.35440, 179.00900,   0.00314,   0.02264,   9.29114,  -0.42664,   6.76833, -58.37120,  -0.06672,   0.04695, -16.57220
   0.83333,   0.00000,   0.00000,  -0.00000,  90.11110,   1.19882,  -2.05696,  85.23230,  86.46240, -84.92890,  -0.71369,  -0.61038,   0.60268, -13.36500,  -2.10410,  -0.57745,   3.56444,  -2.83886,  -1.09203, -90.14970,   4.82724,-103.22300, -69.44000,  63.57420, -10.62970, -13.98890, -13.26150, -47.36050,  -7.47005,   5.45933,  -5.02937,  90.09010,   4.82322,-106.07200, -71.06190,  51.40200,  -9.70576,  12.03880,   9.85804, -51.24530,  -3.13230,   5.54591,  -8.51350,-176.13600,   0.28419,  -1.18708,   0.00107,  -0.02013,   2.33802,  -3.19480,  -0.21597, -53.93870,  -0.02248,   0.03423, -15.96200, 178.62400,  18.69840, 178.04000,   0.00421,   0.00195,   6.38019,  -0.44070,   5.60113, -56.47560,  -0.08426,   0.05899, -16.57170
   0.86667,   0.00000,   0.00000,  -0.00000,  90.01490,   1.35898,  -4.13682,  84.91190,  86.17390, -84.65960,  -0.14232,  -0.69591,   0.50346, -12.33930,  -2.23521,  -0.59215,   4.63106,  -2.98863,  -0.62969, -90.16950,   4.76941,-102.96600, -69.00450,  63.70560, -11.01850, -14.30380, -13.28690, -47.96860,  -8.54995,   5.46129,  -4.95777,  90.06130,   4.78243,-105.73800, -71.78750,  50.67340,  -8.63296,  12.64070,   9.95913, -52.36500,  -2.52710,   5.54128,  -8.30278,-175.93100,   0.49128,  -2.93495,   0.00003,  -0.03590,   0.08146,  -3.52814,  -0.48326, -52.02100,  -0.02477,   0.03768, -15.89980, 179.73500,  17.87760, 176.90800,   0.00570,  -0.01222,   2.60380,  -0.39965,   4.59987, -53.62010,  -0.09626,   0.05896, -16.80610
   0.90000,   0.00000,   0.00000,  -0.00000,  89.86490,   1.25364,  -7.02009,  85.68130,  85.75910, -85.41740,   0.69332,  -0.65478,   0.53136, -10.45860,  -2.19999,  -0.57205,   6.16471,  -2.89817,  -0.39027, -90.21640,   4.81544,-102.42200, -67.65190,  63.67260, -12.12510, -13.42590, -12.20150, -48.48330,  -8.22416,   5.41376,  -3.42698,  90.01510,   4.77080,-105.18100, -71.81150,  50.15170,  -8.31990,  13.68310,  10.25390, -53.82880,  -1.57968,   5.53136,  -7.85667,-175.71100,   0.50253,  -7.01656,   0.00005,  -0.03049,   0.15296,  -3.61292,  -0.86318, -50.96890,  -0.02735,   0.04154, -15.83000,-178.93700,  17.18410, 173.90200,  -0.00999,  -0.01619,   0.00590,  -0.84918,   4.07437, -50.42590,   0.20492,   0.46342, -16.58070
   0.93333,   0.00000,   0.00000,  -0.00000,  89.71900,   1.09324, -11.00440,  86.39260,  85.16150, -86.08050,   1.89367,  -0.62450,   0.63398,  -8.01057,  -2.08447,  -0.60214,   7.41743,  -2.75252,  -0.10044, -90.27980,   4.88361,-101.71800, -65.99730,  63.27820, -13.42890, -11.83750, -10.41300, -49.22800,  -5.13893,   5.41884,  -3.55965,  89.95520,   4.83569,-104.46900, -71.37620,  49.46600,  -8.59312,  14.93750,  10.64440, -55.30350,  -1.09895,   5.52676,  -7.65375,-175.48300,   0.34502, -12.58950,  -0.00003,  -0.03214,   0.05379,  -3.66037,  -1.28374, -49.27800,  -0.02521,   0.03834, -15.88790,-177.02100,  17.05060, 167.93100,  -0.00300,  -0.01980,   0.05568,  -0.56750,   4.33011, -48.92530,  -0.10646,   0.11597, -15.41580
   0.96667,   0.00000,   0.00000,  -0.00000,  89.56430,   0.91588, -15.85430,  87.31240,  84.37810, -86.93030,   3.46750,  -0.54091,   0.77980,  -5.25535,  -1.96547,  -0.54853,   8.60903,  -2.55691,   0.09066, -90.37000,   5.12082,-100.86200, -64.46970,  62.76230, -14.53550, -11.15750,  -9.42764, -50.29220,  -3.95529,   5.40757,  -3.19287,  89.88200,   4.97155,-103.63800, -70.90820,  48.80210,  -8.81478,  16.08830,  10.85680, -56.85420,  -0.62948,   5.52160,  -7.43066,-175.19600,   0.29730, -19.43910,   0.00004,  -0.03697,   0.07654,  -3.56504,  -1.98006, -47.31830,  -0.02633,   0.04003, -15.85740,-174.69900,  16.96350, 160.75700,  -0.01867,  -0.02167,   0.00654,  -0.26311,   4.93533, -47.00280,  -0.10667,   0.11620, -15.41360
   1.00000,   0.00000,   0.00000,  -0.00000,  89.45990,   0.61032, -21.61890,  88.36410,  83.57910, -87.93890,   5.07209,  -0.37584,   0.86606,  -2.43750,  -1.73269,  -0.43121,  10.14730,  -2.22819,   0.14585, -90.49800,   5.44075, -99.76300, -62.80150,  62.22730, -15.48250, -10.03320,  -7.95543, -51.96750,  -2.30047,   5.38948,  -2.60008,  89.79000,   5.22842,-102.69800, -70.70450,  47.96670,  -8.47569,  17.80820,  11.00370, -59.28070,  -0.05600,   5.51584,  -7.18555,-175.13200,  -0.35138, -27.31910,  -0.00011,  -0.04540,  -0.00116,  -3.49146,  -2.24317, -45.01770,  -0.02299,   0.03498, -15.94850,-171.94300,  16.65960, 152.35300,  -0.00627,  -0.02427,  -0.00682,   0.09874,   5.89800, -44.84120,  -0.09889,   0.10788, -15.49740
   1.03333,   0.00000,   0.00000,  -0.00000,  89.39210,   0.58834, -27.79620,  89.01250,  82.93960, -88.45370,   6.35424,  -0.24953,   1.13013,   0.81111,  -1.53109,  -0.10555,  12.54460,  -1.77338,  -0.15073, -90.67060,   6.10238, -98.71820, -61.92570,  61.31470, -15.46040,  -7.58802,  -5.50387, -54.25100,   0.64272,   5.36056,  -1.69574,  89.66600,   5.78662,-101.69200, -70.84790,  46.43460,  -6.83429,  20.10150,  10.76090, -62.97050,   0.34456,   5.50788,  -6.85296,-174.92200,  -0.65390, -35.57640,   0.00023,  -0.03659,   0.14560,  -3.56781,  -2.68090, -43.17920,  -0.02110,   0.03214, -15.99980,-168.97300,  16.22280, 143.70400,   0.00316,  -0.02458,   0.03489,   0.13984,   6.88216, -43.03570,  -0.09686,   0.10571, -15.51920
   1.06667,   0.00000,   0.00000,  -0.00000,  89.21870,   0.59252, -33.50920,  89.49650,  82.39200, -88.79220,   7.45058,  -0.13516,   1.41598,   3.98763,  -1.61059,  -0.09057,  14.89310,  -1.60024,   0.33781, -90.82780,   6.58441, -97.81870, -62.09060,  59.77210, -14.73610,  -5.14890,  -3.44399, -56.31200,   2.12300,   5.34979,  -1.37115,  89.52810,   6.39886,-100.77400, -71.02640,  44.75640,  -5.20681,  21.79730,  10.13220, -66.25550,   0.59063,   5.49909,  -6.49609,-174.18100,  -0.61497, -42.88350,  -0.00082,  -0.00619,   0.12746,  -3.83820,  -3.70116, -41.87620,  -0.02114,   0.03223, -15.99820,-166.63000,  14.92890, 136.17300,   0.00258,  -0.02203,   0.02547,   0.18087,   7.20588, -41.56480,  -0.08566,   0.09368, -15.64010
   1.10000,   0.00000,   0.00000,  -0.00000,  89.02990,   0.23689, -38.62650,  89.84540,  81.85680, -89.12200,   8.52121,  -0.03894,   1.44843,   6.70190,  -1.57196,  -0.06152,  15.94960,  -1.73125,   0.68735, -90.94040,   6.70215, -96.99420, -60.91470,  58.86170, -15.83600,  -4.02793,  -2.52782, -57.93760,   4.08591,   5.36583,  -1.85354,  89.45170,   6.66315,-100.28400, -70.77200,  43.51840,  -4.78902,  24.44590,   9.92042, -69.24370,   1.40097,   5.48727,  -6.03469,-174.43000,  -1.56381, -49.23710,  -0.00211,   0.01374,   0.12585,  -3.81084,  -3.67514, -40.71720,  -0.02236,   0.03406, -15.96520,-164.91100,  13.25630, 129.71900,   0.00221,  -0.02631,  -0.01046,   0.53988,   7.56155, -40.27270,  -0.08428,   0.09220, -15.65500
   1.13333,   0.00000,   0.00000,  -0.00000,  88.85500,  -0.02402, -42.73660,  89.28230,  81.32240, -88.54400,   9.58976,  -0.20437,   1.49278,   8.75981,  -1.34759,   0.02846,  16.71850,  -1.46435,   0.50068, -90.99670,   6.76722, -96.60130, -59.29680,  58.67230, -17.04270,  -3.55922,  -2.07927, -59.75210,   6.57025,   5.35899,  -1.64813,  89.43380,   6.58203,-100.07200, -70.18100,  43.21780,  -5.21814,  26.56130,   9.64377, -71.47440,   2.23556,   5.47065,  -5.39724,-175.00500,  -2.44837, -54.27110,  -0.00199,   0.01050,   0.04045,  -3.83515,  -3.32956, -39.74220,  -0.02835,   0.04304, -15.80290,-163.58600,  11.92580, 124.57700,   0.00235,  -0.03281,   0.08461,   0.68832,   8.02735, -39.26840,  -0.08709,   0.09523, -15.62460
   1.16667,   0.00000,   0.00000,  -0.00000,  88.78770,  -0.13134, -45.70850,  88.70860,  80.83150, -87.94900,  10.56970,  -0.39185,   1.55457,  10.63600,  -1.16957,   0.05851,  16.75220,  -1.10604,   0.42611, -91.04860,   7.04490, -96.51210, -58.57280,  58.38520, -16.92860,  -2.34997,  -1.25862, -61.84380,   8.04471,   5.34060,  -1.08470,  89.40650,   6.67019, -99.90370, -69.98750,  42.76410,  -5.02332,  27.92310,   9.17956, -73.24850,   2.49038,   5.46460,  -5.17026,-174.95700,  -2.62148, -57.91700,  -0.00083,   0.01577,   0.14011,  -3.86035,  -3.63920, -39.22920,  -0.03220,   0.04880, -15.69900,-163.46300,  10.56000, 121.18500,   0.00215,  -0.03413,  -0.03917,   0.72081,   7.48678, -38.52350,  -0.08683,   0.09494, -15.62750
   1.20000,   0.00000,   0.00000,  -0.00000,  88.72690,  -0.22504, -47.89400,  88.64120,  80.40680, -87.86100,  11.41860,  -0.42650,   1.60251,  11.97010,  -1.10261,  -0.01526,  16.64630,  -0.86488,   0.45372, -91.07140,   7.00730, -96.28430, -57.91600,  58.22640, -17.36780,  -1.57256,  -0.80094, -63.02880,   8.06458,   5.38288,  -2.52542,  89.39470,   6.61280, -99.75790, -69.91710,  42.37150,  -4.89757,  29.27800,   8.68198, -74.93180,   2.78174,   5.45376,  -4.77629,-174.69600,  -2.59359, -60.49260,  -0.00105,   0.02489,   0.15060,  -3.75466,  -4.14115, -38.85060,  -0.03304,   0.05004, -15.67640,-163.28600,   9.66400, 118.62200,   0.00217,  -0.03655,   0.06927,   0.84946,   7.28323, -38.12420,  -0.08614,   0.09419, -15.63500
   1.23333,   0.00000,   0.00000,  -0.00000,  88.71700,  -0.28824, -49.64120,  89.04010,  80.15870, -88.22460,  11.91650,  -0.29741,   1.66168,  12.88750,  -0.96414,   0.02264,  16.08790,  -0.82128,   0.40680, -91.04790,   6.78500, -96.19980, -58.02300,  57.79030, -17.39600,  -1.11804,  -0.54701, -63.93340,   3.50192,   5.41463,  -3.41475,  89.37960,   6.58934, -99.60960, -69.89880,  42.15870,  -4.60755,  30.67490,   8.21690, -76.45360,   3.01511,   5.44246,  -4.37221,-174.97200,  -2.78505, -62.52900,  -0.02427,   0.02599,   0.13379,  -3.63340,  -4.05424, -38.54200,  -0.03608,   0.05455, -15.59470,-163.05100,   9.11724, 116.65200,   0.00227,  -0.03762,   0.01239,   0.86116,   7.32326, -37.78630,  -0.09117,   0.09962, -15.58050
   1.26667,   0.00000,   0.00000,  -0.00000,  88.74510,  -0.26156, -50.94600,  89.44040,  80.02180, -88.55040,  12.19130,  -0.15887,   1.79661,  13.35980,  -0.84950,  -0.05604,  15.34150,  -0.74942,   0.44735, -91.06300,   6.86516, -96.17690, -57.75470,  57.89850, -17.69450,  -1.26088,  -0.61246, -64.09670,   2.65372,   5.39068,  -2.63704,  89.36590,   6.67131, -99.55790, -69.78630,  42.09910,  -4.35729,  31.71780,   7.90992, -77.44780,   3.22381,   5.43205,  -4.00975,-174.89600,  -2.66270, -63.99530,   0.00338,   0.02982,   0.08836,  -3.52822,  -4.26856, -38.32190,  -0.03334,   0.05048, -15.66850,-163.06400,   8.70939, 115.21200,   0.00227,  -0.03726,  -0.01472,   0.78023,   7.11159, -37.59200,  -0.09202,   0.10051, -15.57150
   1.30000,   0.00000,   0.00000,  -0.00000,  88.76680,  -0.28760, -51.83840,  89.73110,  79.93370, -88.80840,  12.36750,  -0.05663,   1.85124,  13.59930,  -0.80855,  -0.21338,  14.73410,  -0.64356,   0.62015, -91.05830,   6.76974, -96.09360, -57.51390,  57.85570, -18.05440,  -0.96333,  -0.46582, -64.19530,   2.50868,   5.39475,  -2.76766,  89.37280,   6.65644, -99.60510, -69.63800,  42.13780,  -4.48600,  32.18040,   7.86316, -77.73490,   3.47303,   5.42847,  -3.88529,-174.66000,  -2.52853, -65.00400,  -0.00113,   0.03531,   0.10622,  -3.53108,  -4.66839, -38.30010,  -0.03207,   0.04860, -15.70250,-163.00300,   8.47600, 114.15900,   0.00224,  -0.03673,   0.09173,   0.63088,   7.05434, -37.55430,  -0.09516,   0.10389, -15.53750
   1.33333,   0.00000,   0.00000,  -0.00000,  88.87340,  -0.33440, -52.41650,  89.77720,  79.89860, -88.85220,  12.43760,  -0.04021,   1.85394,  13.70600,  -0.85018,  -0.20644,  14.30920,  -0.66518,   0.53977, -91.05180,   6.71602, -96.07790, -57.39120,  57.90100, -18.17800,  -0.60243,  -0.28903, -64.37090,   2.53012,   5.39209,  -2.68196,  89.37630,   6.62813, -99.61200, -69.45880,  42.36990,  -4.52971,  32.40440,   7.73083, -78.03500,   3.74951,   5.42448,  -3.75094,-174.66300,  -2.36606, -65.69310,  -0.01386,   0.03094,   0.15297,  -3.41123,  -4.84405, -38.25200,  -0.03240,   0.04909, -15.69350,-162.97000,   8.46686, 113.51200,   0.00221,  -0.03535,   0.01149,   0.41921,   7.12587, -37.47540,  -0.10525,   0.11468, -15.42890
   1.36667,   0.00000,   0.00000,  -0.00000,  88.96370,  -0.37285, -52.75080,  89.79070,  79.84760, -88.87310,  12.53960,  -0.03532,   1.83886,  13.73680,  -0.93414,  -0.25116,  13.60170,  -0.79824,   0.50182, -91.06330,   6.75720, -96.03590, -57.13540,  57.94450, -18.27540,  -0.32179,  -0.15206, -64.70970,   2.46295,   5.38923,  -2.59018,  89.36880,   6.63961, -99.55720, -69.35350,  42.44390,  -4.51189,  32.66280,   7.57793, -78.37660,   3.84513,   5.42204,  -3.66749,-174.95100,  -2.31715, -66.08420,  -0.00142,   0.02165,   0.11453,  -3.32022,  -4.65196, -38.14460,  -0.03426,   0.05184, -15.64380,-162.86800,   8.56505, 113.05200,   0.00235,  -0.03430,   0.03978,   0.13650,   7.25029, -37.46390,  -0.11814,   0.12842, -15.29030
   1.40000,   0.00000,   0.00000,  -0.00000,  88.96010,  -0.46086, -52.92450,  89.87370,  79.84390, -88.98030,  12.54690,  -0.00716,   1.78755,  13.72510,  -1.06514,  -0.27446,  13.33040,  -0.99917,   0.34397, -91.07750,   6.78689, -95.95690, -57.14870,  57.95050, -18.24800,  -0.21624,  -0.10169, -64.81310,   2.18243,   5.39307,  -2.71336,  89.34940,   6.70528, -99.44510, -69.31480,  42.48550,  -4.46541,  32.63410,   7.50723, -78.46920,   3.83169,   5.42058,  -3.61878,-175.01600,  -2.34690, -66.27660,  -0.00803,   0.01935,   0.11293,  -3.38560,  -4.69565, -38.17190,  -0.03564,   0.05391, -15.60630,-163.12900,   8.40036, 112.88400,   0.00244,  -0.03387,   0.03998,   0.10947,   7.04945, -37.45900,  -0.12650,   0.13729, -15.20060
   1.43333,   0.00000,   0.00000,  -0.00000,  88.94090,  -0.46214, -52.92490,  89.80450,  79.83420, -88.92270,  12.56630,  -0.03184,   1.76688,  13.82320,  -1.20166,  -0.38871,  13.09010,  -1.32325,   0.27472, -91.08010,   6.76686, -95.90980, -57.05590,  57.90850, -18.38970,  -0.06351,  -0.02990, -64.78080,   2.06778,   5.39614,  -2.81239,  89.34340,   6.71751, -99.40420, -69.25130,  42.49270,  -4.56388,  32.62180,   7.53905, -78.41660,   3.84228,   5.42038,  -3.61151,-174.82300,  -2.21863, -66.25470,  -0.00295,   0.02081,   0.10181,  -3.44406,  -4.90664, -38.29000,  -0.03522,   0.05329, -15.61770,-163.38100,   8.32852, 112.85600,   0.00255,  -0.03349,   0.13984,   0.10588,   6.79967, -37.55360,  -0.12492,   0.13562, -15.21750
   1.46667,   0.00000,   0.00000,  -0.00000,  88.90780,  -0.43014, -52.83420,  89.74540,  79.83770, -88.89060,  12.55940,  -0.05379,   1.71530,  13.85260,  -1.35674,  -0.48349,  13.08440,  -1.54853,   0.23520, -91.08630,   6.77697, -95.87160, -56.87150,  57.94770, -18.52700,   0.15227,   0.07178, -64.76490,   2.11060,   5.39644,  -2.82198,  89.33690,   6.75585, -99.38070, -69.17570,  42.58700,  -4.59400,  32.67420,   7.53087, -78.45140,   3.88948,   5.41811,  -3.53478,-174.72100,  -2.14773, -66.13920,  -0.00610,   0.01930,   0.08871,  -3.50396,  -4.99645, -38.42730,  -0.03076,   0.04665, -15.73770,-163.82300,   8.20598, 113.07300,   0.00255,  -0.03194,   0.02956,   0.00720,   6.36749, -37.56780,  -0.12642,   0.13720, -15.20140
   1.50000,   0.00000,   0.00000,  -0.00000,  88.86940,  -0.35603, -52.67460,  89.68820,  79.83520, -88.83190,  12.56440,  -0.07381,   1.72061,  13.83730,  -1.36704,  -0.53843,  13.15580,  -1.67199,  -0.04611, -91.09800,   6.86185, -95.88650, -56.91130,  57.88710, -18.40930,   0.37672,   0.17685, -64.85410,   2.01992,   5.39547,  -2.79110,  89.33210,   6.75955, -99.34350, -69.04300,  42.70270,  -4.66789,  32.50050,   7.50441, -78.41560,   3.87809,   5.41625,  -3.47252,-174.49600,  -2.04328, -65.99770,  -0.00298,   0.02058,   0.16378,  -3.60740,  -5.19929, -38.56280,  -0.02662,   0.04046, -15.84970,-164.28200,   8.07217, 113.30200,   0.00266,  -0.03033,   0.08033,  -0.16135,   5.83630, -37.70020,  -0.13193,   0.14305, -15.14240
   1.53333,   0.00000,   0.00000,  -0.00000,  88.80360,  -0.20737, -52.53220,  89.66170,  79.82470, -88.79200,  12.58550,  -0.08254,   1.74831,  13.77710,  -1.31783,  -0.65808,  13.01230,  -1.60814,  -0.16034, -91.11110,   6.89739, -95.82580, -56.88400,  57.85410, -18.40950,   0.54683,   0.25646, -64.87390,   1.89552,   5.39587,  -2.80378,  89.32400,   6.79099, -99.30130, -68.96400,  42.73610,  -4.73566,  32.49980,   7.49856, -78.42400,   3.82405,   5.41512,  -3.43575,-174.28900,  -1.98818, -65.81350,   0.00127,   0.02237,   0.13791,  -3.74368,  -5.23565, -38.69490,  -0.02710,   0.04116, -15.83690,-164.64200,   7.94163, 113.54600,   0.00270,  -0.02928,   0.06250,  -0.24869,   5.28813, -37.79130,  -0.14602,   0.15790, -14.99170
   1.56667,   0.00000,   0.00000,  -0.00000,  88.79410,  -0.02417, -52.39260,  89.65440,  79.82010, -88.77130,  12.59450,  -0.08451,   1.77533,  13.57520,  -1.29811,  -0.73353,  13.08060,  -1.55427,  -0.17309, -91.10790,   6.90254, -95.85880, -57.02890,  57.78270, -18.26210,   0.75957,   0.35569, -64.90680,   1.79056,   5.39473,  -2.76669,  89.31880,   6.82955, -99.29040, -68.99670,  42.70090,  -4.65620,  32.50810,   7.51084, -78.40920,   3.87134,   5.41666,  -3.48656,-174.25600,  -1.94396, -65.70960,  -0.01287,   0.02200,   0.20796,  -3.77005,  -5.08765, -38.77470,  -0.02495,   0.03795, -15.89490,-164.57600,   8.06137, 113.74500,   0.00268,  -0.02917,  -0.01658,  -0.31357,   5.21875, -37.79810,  -0.14816,   0.16014, -14.96900
   1.60000,   0.00000,   0.00000,  -0.00000,  88.77790,   0.12304, -52.32320,  89.66730,  79.83160, -88.79010,  12.57160,  -0.08024,   1.76320,  13.54040,  -1.36187,  -0.77270,  12.91440,  -1.52753,  -0.13851, -91.09400,   6.83970, -95.89030, -57.17720,  57.70000, -18.18440,   0.89717,   0.42104, -64.86150,   1.61710,   5.39546,  -2.79068,  89.31980,   6.79910, -99.27310, -69.00550,  42.72620,  -4.74083,  32.36840,   7.54650, -78.29490,   3.80735,   5.41728,  -3.50752,-174.30700,  -1.97836, -65.57320,  -0.00872,   0.01796,   0.09123,  -3.78042,  -4.87094, -38.72470,  -0.02478,   0.03770, -15.89950,-164.53900,   8.07615, 113.80800,   0.00271,  -0.02915,   0.07020,  -0.19674,   5.11811, -37.90760,  -0.15099,   0.16313, -14.93860
   1.63333,   0.00000,   0.00000,  -0.00000,  88.73460,   0.22689, -52.31810,  89.71400,  79.85750, -88.84700,  12.51980,  -0.06442,   1.74087,  13.55470,  -1.40283,  -0.79733,  12.84700,  -1.63031,  -0.13418, -91.09230,   6.83759, -95.90130, -57.27280,  57.63810, -18.11530,   1.01167,   0.47532, -64.83460,   1.44186,   5.39684,  -2.83504,  89.31440,   6.83008, -99.25330, -68.95700,  42.73390,  -4.79224,  32.25810,   7.55071, -78.23990,   3.68667,   5.41664,  -3.48591,-174.18000,  -1.93815, -65.56890,  -0.00694,   0.01878,   0.14011,  -3.76170,  -4.89822, -38.77610,  -0.02548,   0.03875, -15.88060,-164.46800,   8.09379, 113.84000,   0.00274,  -0.02969,   0.08119,  -0.14228,   5.11289, -37.88970,  -0.14897,   0.16100, -14.96030
